3;fio-3.22;test;0;0;987488;5482;342;180115;1;177439;16.193982;1046.930489;90;1351791;139767.976642;101552.771373;1.000000%=25034;5.000000%=37486;10.000000%=46923;20.000000%=63176;30.000000%=78118;40.000000%=92798;50.000000%=109576;60.000000%=129499;70.000000%=158334;80.000000%=200278;90.000000%=274726;95.000000%=350224;99.000000%=497025;99.500000%=549453;99.900000%=675282;99.950000%=742391;99.990000%=1027604;0%=0;0%=0;0%=0;94;1351794;139784.254856;101559.692504;1600;9696;100.000000%;5483.144847;1944.289425;983936;5462;341;180115;1;129183;23.225896;1149.674464;88;433903;47132.198487;38305.414391;1.000000%=15007;5.000000%=20054;10.000000%=22937;20.000000%=26607;30.000000%=29491;40.000000%=32636;50.000000%=35913;60.000000%=39583;70.000000%=45875;80.000000%=55836;90.000000%=81264;95.000000%=116916;99.000000%=208666;99.500000%=278921;99.900000%=375390;99.950000%=379584;99.990000%=387973;0%=0;0%=0;0%=0;90;433912;47155.509777;38300.598683;1696;10688;100.000000%;5466.933148;2027.353060;0.174334%;0.465816%;91110;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;0.03%;0.07%;2.42%;40.80%;25.40%;24.65%;6.10%;0.47%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_min" : 100,
        "iops_max" : 606,
        "iops_mean" : 342.688022,
        "iops_stddev" : 121.507099,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 1007550464,
        "io_kbytes" : 983936,
        "bw_bytes" : 5593928,
        "bw" : 5462,
        "iops" : 341.426311,
        "runtime" : 180115,
        "total_ios" : 61496,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 129183650,
          "mean" : 23225.895912,
          "stddev" : 1149674.463602,
          "N" : 61496
        },
        "clat_ns" : {
          "min" : 88506,
          "max" : 433903088,
          "mean" : 47132198.487317,
          "stddev" : 38305414.391350,
          "N" : 61496,
          "percentile" : {
            "1.000000" : 15007744,
            "5.000000" : 20054016,
            "10.000000" : 22937600,
            "20.000000" : 26607616,
            "30.000000" : 29491200,
            "40.000000" : 32636928,
            "50.000000" : 35913728,
            "60.000000" : 39583744,
            "70.000000" : 45875200,
            "80.000000" : 55836672,
            "90.000000" : 81264640,
            "95.000000" : 116916224,
            "99.000000" : 208666624,
            "99.500000" : 278921216,
            "99.900000" : 375390208,
            "99.950000" : 379584512,
            "99.990000" : 387973120
          }
        },
        "lat_ns" : {
          "min" : 90700,
          "max" : 433912205,
          "mean" : 47155509.776864,
          "stddev" : 38300598.682702,
          "N" : 61496
        },
        "bw_min" : 1696,
        "bw_max" : 10688,
        "bw_agg" : 100.000000,
        "bw_mean" : 5466.933148,
        "bw_dev" : 2027.353060,
        "bw_samples" : 359,
        "iops_min" : 106,
        "iops_max" : 668,
        "iops_mean" : 341.676880,
        "iops_stddev" : 126.703063,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180114,
      "usr_cpu" : 0.174334,
      "sys_cpu" : 0.465816,
      "ctx" : 91110,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.948869
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999188,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012174,
        "250" : 0.012986,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.026783,
        "10" : 0.067362,
        "20" : 2.420180,
        "50" : 40.803805,
        "100" : 25.399711,
        "250" : 24.649796,
        "500" : 6.103203,
        "750" : 0.471537,
        "1000" : 0.014609,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
