3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;58641;325;651;180037;6;2116398;12276.891852;38772.900538;4;7096562;772822.292508;751480.168301;1.000000%=544;5.000000%=700;10.000000%=749;20.000000%=864;30.000000%=13565;40.000000%=396361;50.000000%=641728;60.000000%=910163;70.000000%=1149239;80.000000%=1417674;90.000000%=1769996;95.000000%=2055208;99.000000%=2801795;99.500000%=3204448;99.900000%=4865392;99.950000%=5670699;99.990000%=6878658;0%=0;0%=0;0%=0;506;7118793;785099.508674;761991.973058;13;25528;100.000000%;334.043252;502.103342;0.033745%;0.061033%;117533;0;133;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;10.03%;15.76%;2.11%;1.50%;0.50%;0.11%;0.15%;0.13%;1.83%;12.87%;8.90%;9.75%;30.63%;5.71%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 60048384,
        "io_kbytes" : 58641,
        "bw_bytes" : 333533,
        "bw" : 325,
        "iops" : 651.432761,
        "runtime" : 180037,
        "total_ios" : 117282,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6262,
          "max" : 2116398459,
          "mean" : 12276891.851827,
          "stddev" : 38772900.538160,
          "N" : 117282
        },
        "clat_ns" : {
          "min" : 4979,
          "max" : 7096562070,
          "mean" : 772822292.507769,
          "stddev" : 751480168.301101,
          "N" : 117282,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 700416,
            "10.000000" : 749568,
            "20.000000" : 864256,
            "30.000000" : 13565952,
            "40.000000" : 396361728,
            "50.000000" : 641728512,
            "60.000000" : 910163968,
            "70.000000" : 1149239296,
            "80.000000" : 1417674752,
            "90.000000" : 1769996288,
            "95.000000" : 2055208960,
            "99.000000" : 2801795072,
            "99.500000" : 3204448256,
            "99.900000" : 4865392640,
            "99.950000" : 5670699008,
            "99.990000" : 6878658560
          }
        },
        "lat_ns" : {
          "min" : 506990,
          "max" : 7118793231,
          "mean" : 785099508.673733,
          "stddev" : 761991973.058220,
          "N" : 117282
        },
        "bw_min" : 13,
        "bw_max" : 25528,
        "bw_agg" : 100.000000,
        "bw_mean" : 334.043252,
        "bw_dev" : 502.103342,
        "bw_samples" : 2838,
        "iops_min" : 26,
        "iops_max" : 51057,
        "iops_mean" : 668.126042,
        "iops_stddev" : 1004.223693,
        "iops_samples" : 2838
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440204,
      "usr_cpu" : 0.033745,
      "sys_cpu" : 0.061033,
      "ctx" : 117533,
      "majf" : 0,
      "minf" : 133,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.109139,
        "32" : 0.218277,
        ">=64" : 99.570267
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993150,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 10.034788,
        "1000" : 15.762010
      },
      "latency_ms" : {
        "2" : 2.112856,
        "4" : 1.499804,
        "10" : 0.495387,
        "20" : 0.111697,
        "50" : 0.152624,
        "100" : 0.131307,
        "250" : 1.829778,
        "500" : 12.871540,
        "750" : 8.899916,
        "1000" : 9.745741,
        "2000" : 30.632152,
        ">=2000" : 5.711021
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
