3;fio-3.22;test;0;0;9527248;52888;3305;180137;1;451392;445.310855;5371.588206;85;2357374;76649.660682;107921.480474;1.000000%=10682;5.000000%=16056;10.000000%=20840;20.000000%=28966;30.000000%=34865;40.000000%=39583;50.000000%=44826;60.000000%=51118;70.000000%=61603;80.000000%=88604;90.000000%=154140;95.000000%=242221;99.000000%=591396;99.500000%=734003;99.900000%=1082130;99.950000%=1233125;99.990000%=1635778;0%=0;0%=0;0%=0;88;2367624;77095.061947;109159.485874;3168;222112;100.000000%;53049.222102;4295.199297;9523088;52865;3304;180137;1;689799;479.453776;7129.972503;486;2357873;77295.231830;107368.609696;1.000000%=11599;5.000000%=16580;10.000000%=21364;20.000000%=30277;30.000000%=38535;40.000000%=43778;50.000000%=49020;60.000000%=55312;70.000000%=64225;80.000000%=84410;90.000000%=141557;95.000000%=227540;99.000000%=608174;99.500000%=759169;99.900000%=1098907;99.950000%=1216348;99.990000%=1602224;0%=0;0%=0;0%=0;695;2357876;77774.768456;108823.456359;3040;229344;100.000000%;53020.561344;4313.703510;0.146856%;0.399273%;999334;0;162;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.44%;8.27%;46.45%;27.96%;12.16%;3.18%;1.00%;0.34%;0.16%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.500000" : 759169024,
            "99.900000" : 1098907648,
            "99.950000" : 1216348160,
            "99.990000" : 1602224128
          }
        },
        "lat_ns" : {
          "min" : 695714,
          "max" : 2357876253,
          "mean" : 77774768.456286,
          "stddev" : 108823456.358641,
          "N" : 595193
        },
        "bw_min" : 3040,
        "bw_max" : 229344,
        "bw_agg" : 100.000000,
        "bw_mean" : 53020.561344,
        "bw_dev" : 4313.703510,
        "bw_samples" : 2870,
        "iops_min" : 190,
        "iops_max" : 14334,
        "iops_mean" : 3313.757909,
        "iops_stddev" : 269.605945,
        "iops_samples" : 2870
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440869,
      "usr_cpu" : 0.146856,
      "sys_cpu" : 0.399273,
      "ctx" : 999334,
      "majf" : 0,
      "minf" : 162,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.957670
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999328,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010582,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.021753,
        "10" : 0.436990,
        "20" : 8.269376,
        "50" : 46.450750,
        "100" : 27.959192,
        "250" : 12.158778,
        "500" : 3.179618,
        "750" : 0.997358,
        "1000" : 0.340235,
        "2000" : 0.155042,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
