3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15094492;83838;20959;180042;1;209572;7.207289;568.055256;11;514767;24417.026487;32633.761126;1.000000%=342;5.000000%=1089;10.000000%=4620;20.000000%=10551;30.000000%=11993;40.000000%=13434;50.000000%=14876;60.000000%=17170;70.000000%=21102;80.000000%=28442;90.000000%=50069;95.000000%=78118;99.000000%=170917;99.500000%=223346;99.900000%=333447;99.950000%=371195;99.990000%=434110;0%=0;0%=0;0%=0;16;514770;24424.306442;32636.866511;7168;1336640;100.000000%;83919.777159;13844.585062;0.353918%;1.117164%;2397100;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.55%;1.14%;1.70%;1.24%;3.10%;1.94%;6.88%;51.29%;22.05%;6.76%;2.98%;0.35%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "ctx" : 2397100,
      "majf" : 0,
      "minf" : 129,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986644
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999788,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.024751,
        "250" : 0.548650,
        "500" : 1.142350,
        "750" : 1.697414,
        "1000" : 1.235100
      },
      "latency_ms" : {
        "2" : 3.096891,
        "4" : 1.943358,
        "10" : 6.882643,
        "20" : 51.285621,
        "50" : 22.049049,
        "100" : 6.764984,
        "250" : 2.975390,
        "500" : 0.347067,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
