3;fio-3.22;test;0;0;6226944;34409;33;180968;9;3127733;2003.307653;60024.889330;1042;5164377;635997.411153;687996.364018;1.000000%=25034;5.000000%=85458;10.000000%=135266;20.000000%=208666;30.000000%=270532;40.000000%=333447;50.000000%=408944;60.000000%=501219;70.000000%=641728;80.000000%=910163;90.000000%=1417674;95.000000%=1887436;99.000000%=3942645;99.500000%=4395630;99.900000%=5066719;99.950000%=5133828;99.990000%=5133828;0%=0;0%=0;0%=0;3152;5164420;638000.898844;688826.913882;2048;241664;100.000000%;43136.000000;40288.516883;6297600;34799;33;180968;10;3516985;2319.852939;69015.907855;13628;6835243;1249786.051889;1206935.459437;1.000000%=65273;5.000000%=120061;10.000000%=164626;20.000000%=227540;30.000000%=354418;40.000000%=534773;50.000000%=801112;60.000000%=1216348;70.000000%=1652555;80.000000%=2164260;90.000000%=3036676;95.000000%=3774873;99.000000%=4932501;99.500000%=5200936;99.900000%=6811549;99.950000%=6811549;99.990000%=6811549;0%=0;0%=0;0%=0;13670;6835309;1252106.094284;1206896.473561;2048;262144;100.000000%;46284.800000;44227.662997;0.121569%;0.125990%;10268;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.07%;0.03%;0.29%;0.77%;3.47%;19.65%;24.85%;12.36%;6.97%;18.50%;13.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180967,
      "usr_cpu" : 0.121569,
      "sys_cpu" : 0.125990,
      "ctx" : 10268,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.130815,
        "32" : 0.261630,
        ">=64" : 99.484915
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991782,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.016352,
        "4" : 0.073584,
        "10" : 0.032704,
        "20" : 0.294334,
        "50" : 0.768539,
        "100" : 3.474777,
        "250" : 19.646799,
        "500" : 24.846701,
        "750" : 12.362031,
        "1000" : 6.974082,
        "2000" : 18.502167,
        ">=2000" : 13.007931
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
