3;fio-3.22;test;0;0;2198784;12102;189;181686;1;1933425;2764.365160;58581.238452;0;4527576;1351979.529800;797664.277740;1.000000%=0;5.000000%=48;10.000000%=304087;20.000000%=557842;30.000000%=876609;40.000000%=1166016;50.000000%=1400897;60.000000%=1602224;70.000000%=1803550;80.000000%=2004877;90.000000%=2332033;95.000000%=2634022;99.000000%=3372220;99.500000%=3573547;99.900000%=3976200;99.950000%=4076863;99.990000%=4278190;0%=0;0%=0;0%=0;3;4527589;1354744.015124;795894.317092;1024;57197;100.000000%;14529.759540;1466.189409;2227264;12258;191;181686;1;2019842;6252.722793;89967.329165;988;3645085;1327758.877069;667540.461942;1.000000%=40108;5.000000%=337641;10.000000%=446693;20.000000%=708837;30.000000%=910163;40.000000%=1149239;50.000000%=1350565;60.000000%=1501560;70.000000%=1686110;80.000000%=1870659;90.000000%=2139095;95.000000%=2432696;99.000000%=3070230;99.500000%=3372220;99.900000%=3640655;99.950000%=3640655;99.990000%=3640655;0%=0;0%=0;0%=0;1019;3645097;1334011.721855;662754.743378;1024;56433;100.000000%;14801.597636;1498.965884;0.021544%;0.043708%;44973;0;164;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;1.81%;0.02%;0.17%;0.17%;0.33%;0.32%;0.37%;0.30%;0.18%;0.09%;0.06%;0.04%;0.13%;0.21%;0.40%;0.40%;1.52%;8.40%;8.70%;10.39%;49.06%;16.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 14529.759540,
        "bw_dev" : 1466.189409,
        "bw_samples" : 2410,
        "iops_min" : 16,
        "iops_max" : 893,
        "iops_mean" : 226.962859,
        "iops_stddev" : 22.909264,
        "iops_samples" : 2410
      },
      "write" : {
        "io_bytes" : 2280718336,
        "io_kbytes" : 2227264,
        "bw_bytes" : 12553076,
        "bw" : 12258,
        "iops" : 191.544753,
        "runtime" : 181686,
        "total_ios" : 34801,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1743,
          "max" : 2019842845,
          "mean" : 6252722.792851,
          "stddev" : 89967329.165407,
          "N" : 34801
        },
        "clat_ns" : {
          "min" : 988914,
          "max" : 3645085451,
          "mean" : 1327758877.069194,
          "stddev" : 667540461.941735,
          "N" : 34801,
          "percentile" : {
            "1.000000" : 40108032,
            "5.000000" : 337641472,
            "10.000000" : 446693376,
            "20.000000" : 708837376,
            "30.000000" : 910163968,
            "40.000000" : 1149239296,
            "50.000000" : 1350565888,
            "60.000000" : 1501560832,
            "70.000000" : 1686110208,
            "80.000000" : 1870659584,
            "90.000000" : 2139095040,
            "95.000000" : 2432696320,
            "99.000000" : 3070230528,
            "99.500000" : 3372220416,
            "99.900000" : 3640655872,
            "99.950000" : 3640655872,
            "99.990000" : 3640655872
          }
        },
        "lat_ns" : {
          "min" : 1019281,
          "max" : 3645097143,
          "mean" : 1334011721.854974,
          "stddev" : 662754743.378319,
          "N" : 34801
        },
        "bw_min" : 1024,
        "bw_max" : 56433,
        "bw_agg" : 100.000000,
        "bw_mean" : 14801.597636,
        "bw_dev" : 1498.965884,
        "bw_samples" : 2389,
        "iops_min" : 16,
        "iops_max" : 881,
        "iops_mean" : 231.209807,
        "iops_stddev" : 23.421432,
        "iops_samples" : 2389
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452837,
      "usr_cpu" : 0.021544,
      "sys_cpu" : 0.043708,
      "ctx" : 44973,
      "majf" : 0,
      "minf" : 164,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.185086,
        "32" : 0.370172,
        ">=64" : 99.271223
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.988349,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.754804,
        "500" : 0.893619,
        "750" : 0.140261,
        "1000" : 0.015906
      },
      "latency_us" : {
        "2" : 0.010122,
        "4" : 0.023136,
        "10" : 0.166288,
        "20" : 0.167734,
        "50" : 0.328239,
        "100" : 0.323901,
        "250" : 0.368726,
        "500" : 0.299319,
        "750" : 0.177856,
        "1000" : 0.093989
      },
      "latency_ms" : {
        "2" : 0.060731,
        "4" : 0.040488,
        "10" : 0.125801,
        "20" : 0.214006,
        "50" : 0.396200,
        "100" : 0.400538,
        "250" : 1.524068,
        "500" : 8.398282,
        "750" : 8.699047,
        "1000" : 10.385066,
        "2000" : 49.057941,
        ">=2000" : 16.933933
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
