3;fio-3.22;test;0;0;21870592;118562;115;184465;11;6422;34.379636;116.028889;34349;8824515;4418468.433660;558919.776669;1.000000%=2105540;5.000000%=4043309;10.000000%=4177526;20.000000%=4278190;30.000000%=4328521;40.000000%=4395630;50.000000%=4462739;60.000000%=4462739;70.000000%=4529848;80.000000%=4529848;90.000000%=4664066;95.000000%=4731174;99.000000%=6811549;99.500000%=7683964;99.900000%=8422162;99.950000%=8556380;99.990000%=8657043;0%=0;0%=0;0%=0;36641;8824533;4418503.030055;558859.853443;20480;268288;100.000000%;118801.298405;5979.879300;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.010371%;0.050974%;21517;0;131182;0.1%;0.1%;0.1%;0.3%;0.6%;1.2%;97.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.09%;0.14%;0.11%;0.13%;0.45%;99.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "majf" : 0,
      "minf" : 131182,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.149827,
        "8" : 0.299654,
        "16" : 0.599307,
        "32" : 1.198614,
        ">=64" : 97.640228
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.961653,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.032775,
        "100" : 0.014046,
        "250" : 0.088960,
        "500" : 0.140463,
        "750" : 0.107688,
        "1000" : 0.126416,
        "2000" : 0.454162,
        ">=2000" : 99.035490
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
