3;fio-3.22;test;0;0;11042816;60929;59;181239;8;1220755;591.187426;21798.933145;0;5066513;589390.208289;640024.904995;1.000000%=1;5.000000%=6062;10.000000%=8290;20.000000%=21626;30.000000%=160432;40.000000%=295698;50.000000%=404750;60.000000%=541065;70.000000%=734003;80.000000%=1061158;90.000000%=1417674;95.000000%=1820327;99.000000%=2667577;99.500000%=3909091;99.900000%=4529848;99.950000%=4596957;99.990000%=4798283;0%=0;0%=0;0%=0;38;5066535;589981.603231;639998.039618;2048;1417216;100.000000%;68951.266458;134797.564213;10991616;60647;59;181239;11;2484685;3388.779409;58914.377896;2661;6563162;484346.395066;626636.427623;1.000000%=5799;5.000000%=8355;10.000000%=10289;20.000000%=21102;30.000000%=103284;40.000000%=240123;50.000000%=341835;60.000000%=425721;70.000000%=534773;80.000000%=708837;90.000000%=1199570;95.000000%=1535115;99.000000%=2868903;99.500000%=4211081;99.900000%=5402263;99.950000%=5939134;99.990000%=6476005;0%=0;0%=0;0%=0;2733;6563240;487735.347288;628806.467323;2048;1433600;100.000000%;68575.871875;141125.316299;0.185943%;0.780190%;15314;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.52%;0.00%;0.00%;0.01%;0.01%;0.03%;0.05%;0.04%;0.02%;0.01%;0.04%;0.44%;10.29%;8.20%;5.04%;3.80%;10.01%;23.28%;14.31%;6.80%;13.90%;3.20%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 4798283776
          }
        },
        "lat_ns" : {
          "min" : 38582,
          "max" : 5066535641,
          "mean" : 589981603.230526,
          "stddev" : 639998039.617931,
          "N" : 10784
        },
        "bw_min" : 2048,
        "bw_max" : 1417216,
        "bw_agg" : 100.000000,
        "bw_mean" : 68951.266458,
        "bw_dev" : 134797.564213,
        "bw_samples" : 319,
        "iops_min" : 2,
        "iops_max" : 1384,
        "iops_mean" : 67.332288,
        "iops_stddev" : 131.639048,
        "iops_samples" : 319
      },
      "write" : {
        "io_bytes" : 11255414784,
        "io_kbytes" : 10991616,
        "bw_bytes" : 62102609,
        "bw" : 60647,
        "iops" : 59.225663,
        "runtime" : 181239,
        "total_ios" : 10734,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11231,
          "max" : 2484685182,
          "mean" : 3388779.409260,
          "stddev" : 58914377.896190,
          "N" : 10734
        },
        "clat_ns" : {
          "min" : 2661870,
          "max" : 6563162372,
          "mean" : 484346395.065959,
          "stddev" : 626636427.622584,
          "N" : 10734,
          "percentile" : {
            "1.000000" : 5799936,
            "5.000000" : 8355840,
            "10.000000" : 10289152,
            "20.000000" : 21102592,
            "30.000000" : 103284736,
            "40.000000" : 240123904,
            "50.000000" : 341835776,
            "60.000000" : 425721856,
            "70.000000" : 534773760,
            "80.000000" : 708837376,
            "90.000000" : 1199570944,
            "95.000000" : 1535115264,
            "99.000000" : 2868903936,
            "99.500000" : 4211081216,
            "99.900000" : 5402263552,
            "99.950000" : 5939134464,
            "99.990000" : 6476005376
          }
        },
        "lat_ns" : {
          "min" : 2733324,
          "max" : 6563240960,
          "mean" : 487735347.287963,
          "stddev" : 628806467.323301,
          "N" : 10734
        },
        "bw_min" : 2048,
        "bw_max" : 1433600,
        "bw_agg" : 100.000000,
        "bw_mean" : 68575.871875,
        "bw_dev" : 141125.316299,
        "bw_samples" : 320,
        "iops_min" : 2,
        "iops_max" : 1400,
        "iops_mean" : 66.965625,
        "iops_stddev" : 137.818729,
        "iops_samples" : 320
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181238,
      "usr_cpu" : 0.185943,
      "sys_cpu" : 0.780190,
      "ctx" : 15314,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.148713,
        ">=64" : 99.707222
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995339,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.339251,
        "750" : 0.106887,
        "1000" : 0.037178
      },
      "latency_us" : {
        "2" : 0.037178,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.027884,
        "250" : 0.046473,
        "500" : 0.041825,
        "750" : 0.018589,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.041825,
        "4" : 0.436844,
        "10" : 10.289060,
        "20" : 8.202435,
        "50" : 5.037643,
        "100" : 3.796821,
        "250" : 10.010224,
        "500" : 23.282833,
        "750" : 14.313598,
        "1000" : 6.803606,
        "2000" : 13.904638,
        ">=2000" : 3.197323
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
