3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;564856;3125;781;180752;1;1345826;1257.384220;31126.187191;813;2656333;653841.055804;372365.728907;1.000000%=41680;5.000000%=217055;10.000000%=291504;20.000000%=375390;30.000000%=421527;40.000000%=463470;50.000000%=517996;60.000000%=633339;70.000000%=792723;80.000000%=977272;90.000000%=1166016;95.000000%=1333788;99.000000%=1853882;99.500000%=2055208;99.900000%=2365587;99.950000%=2466250;99.990000%=2600468;0%=0;0%=0;0%=0;817;2656343;655098.538318;372290.626866;64;11560;100.000000%;3299.116636;248.255664;0.030300%;0.065443%;119680;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;0.14%;0.25%;0.75%;1.20%;3.77%;41.45%;19.37%;14.34%;18.06%;0.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012038,
        "4" : 0.061609,
        "10" : 0.143753,
        "20" : 0.248559,
        "50" : 0.750634,
        "100" : 1.198890,
        "250" : 3.770873,
        "500" : 41.446316,
        "750" : 19.369184,
        "1000" : 14.344187,
        "2000" : 18.060532,
        ">=2000" : 0.592009
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
