3;fio-3.22;test;0;0;6019592;33433;4179;180049;0;101639;361.411128;3645.827107;75;1321416;56375.758508;64336.892127;1.000000%=23724;5.000000%=28442;10.000000%=30801;20.000000%=34340;30.000000%=36962;40.000000%=39583;50.000000%=42729;60.000000%=46399;70.000000%=51642;80.000000%=58458;90.000000%=70778;95.000000%=107479;99.000000%=400556;99.500000%=513802;99.900000%=759169;99.950000%=843055;99.990000%=985661;0%=0;0%=0;0%=0;77;1332996;56737.245630;65567.480896;4432;73984;100.000000%;33472.072423;1986.229801;6021176;33441;4180;180049;1;88921;261.174768;3014.322358;565;1273151;65474.941564;68152.990769;1.000000%=30539;5.000000%=34865;10.000000%=37486;20.000000%=40632;30.000000%=43253;40.000000%=46399;50.000000%=50593;60.000000%=55312;70.000000%=60555;80.000000%=67633;90.000000%=81264;95.000000%=126353;99.000000%=429916;99.500000%=541065;99.900000%=784334;99.950000%=859832;99.990000%=1027604;0%=0;0%=0;0%=0;775;1273154;65736.189178;69078.631393;4384;74432;100.000000%;33475.972145;1981.181840;0.145241%;0.504524%;1306860;0;160;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.06%;0.24%;57.84%;35.86%;3.61%;1.72%;0.48%;0.11%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440368,
      "usr_cpu" : 0.145241,
      "sys_cpu" : 0.504524,
      "ctx" : 1306860,
      "majf" : 0,
      "minf" : 160,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.966514
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999468,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.025181,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.020862,
        "10" : 0.060262,
        "20" : 0.240383,
        "50" : 57.842756,
        "100" : 35.860769,
        "250" : 3.613856,
        "500" : 1.722349,
        "750" : 0.475385,
        "1000" : 0.107369,
        "2000" : 0.010763,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
