3;fio-3.22;test;0;0;20520784;113960;7122;180070;1;408967;114.615700;2613.146480;0;1498500;37591.829345;58437.792594;1.000000%=177;5.000000%=749;10.000000%=2007;20.000000%=6062;30.000000%=10289;40.000000%=15138;50.000000%=20578;60.000000%=27656;70.000000%=37486;80.000000%=53739;90.000000%=87556;95.000000%=126353;99.000000%=270532;99.500000%=379584;99.900000%=650117;99.950000%=826277;99.990000%=1082130;0%=0;0%=0;0%=0;7;1498508;37706.521862;58838.555982;7936;1331744;100.000000%;114246.167131;14772.768093;20557328;114162;7135;180070;1;537001;151.731981;3435.591265;36;1448493;33954.171659;54870.043234;1.000000%=411;5.000000%=1089;10.000000%=2310;20.000000%=5734;30.000000%=9502;40.000000%=13565;50.000000%=18743;60.000000%=24772;70.000000%=33816;80.000000%=47448;90.000000%=77070;95.000000%=111673;99.000000%=244318;99.500000%=367001;99.900000%=650117;99.950000%=801112;99.990000%=1052770;0%=0;0%=0;0%=0;41;1498487;34105.982926;55457.086777;8096;1345568;100.000000%;114448.378830;14829.859463;0.275113%;0.781674%;1230457;0;183;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.05%;0.14%;0.74%;1.43%;1.56%;1.55%;3.96%;5.57%;15.31%;20.47%;28.97%;13.19%;5.98%;0.85%;0.15%;0.05%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 537001239,
          "mean" : 151731.980594,
          "stddev" : 3435591.265113,
          "N" : 1284833
        },
        "clat_ns" : {
          "min" : 36709,
          "max" : 1448493885,
          "mean" : 33954171.659477,
          "stddev" : 54870043.234069,
          "N" : 1284833,
          "percentile" : {
            "1.000000" : 411648,
            "5.000000" : 1089536,
            "10.000000" : 2310144,
            "20.000000" : 5734400,
            "30.000000" : 9502720,
            "40.000000" : 13565952,
            "50.000000" : 18743296,
            "60.000000" : 24772608,
            "70.000000" : 33816576,
            "80.000000" : 47448064,
            "90.000000" : 77070336,
            "95.000000" : 111673344,
            "99.000000" : 244318208,
            "99.500000" : 367001600,
            "99.900000" : 650117120,
            "99.950000" : 801112064,
            "99.990000" : 1052770304
          }
        },
        "lat_ns" : {
          "min" : 41498,
          "max" : 1498487659,
          "mean" : 34105982.925677,
          "stddev" : 55457086.777384,
          "N" : 1284833
        },
        "bw_min" : 8096,
        "bw_max" : 1345568,
        "bw_agg" : 100.000000,
        "bw_mean" : 114448.378830,
        "bw_dev" : 14829.859463,
        "bw_samples" : 2872,
        "iops_min" : 506,
        "iops_max" : 84098,
        "iops_mean" : 7152.991643,
        "iops_stddev" : 926.865055,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440499,
      "usr_cpu" : 0.275113,
      "sys_cpu" : 0.781674,
      "ctx" : 1230457,
      "majf" : 0,
      "minf" : 183,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980369
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999688,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.045689,
        "100" : 0.140688,
        "250" : 0.740209,
        "500" : 1.432237,
        "750" : 1.561279,
        "1000" : 1.551230
      },
      "latency_ms" : {
        "2" : 3.961857,
        "4" : 5.570967,
        "10" : 15.306994,
        "20" : 20.469334,
        "50" : 28.973445,
        "100" : 13.190207,
        "250" : 5.981697,
        "500" : 0.854606,
        "750" : 0.147154,
        "1000" : 0.050207,
        "2000" : 0.016164,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
