3;fio-3.22;test;0;0;12685595;70372;140745;180263;1;41027;4.124497;13.157154;57;1782106;1795.248267;10651.754037;1.000000%=382;5.000000%=473;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=692;50.000000%=741;60.000000%=806;70.000000%=913;80.000000%=1269;90.000000%=2539;95.000000%=3555;99.000000%=14876;99.500000%=36962;99.900000%=154140;99.950000%=227540;99.990000%=408944;0%=0;0%=0;0%=0;60;1782113;1799.444423;10651.889322;4881;196684;100.000000%;70685.174172;6011.296286;12679772;70340;140680;180263;4;1291789;51.087665;1828.481584;1;1782067;1781.897587;10548.074212;1.000000%=382;5.000000%=468;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=684;50.000000%=733;60.000000%=798;70.000000%=905;80.000000%=1269;90.000000%=2539;95.000000%=3555;99.000000%=14614;99.500000%=36438;99.900000%=154140;99.950000%=227540;99.990000%=400556;0%=0;0%=0;0%=0;24;1782109;1833.123153;10730.560675;4945;195973;100.000000%;70653.305340;6007.413256;3.255653%;18.205975%;38444977;0;187;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;7.25%;44.90%;22.17%;12.80%;9.35%;2.17%;0.57%;0.42%;0.20%;0.14%;0.04%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440571,
      "usr_cpu" : 3.255653,
      "sys_cpu" : 18.205975,
      "ctx" : 38444977,
      "majf" : 0,
      "minf" : 187,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999007
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999984,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 7.246349,
        "750" : 44.899181,
        "1000" : 22.168971
      },
      "latency_ms" : {
        "2" : 12.795332,
        "4" : 9.348370,
        "10" : 2.173270,
        "20" : 0.572391,
        "50" : 0.418271,
        "100" : 0.195568,
        "250" : 0.141593,
        "500" : 0.035667,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
