3;fio-3.22;test;0;0;2785536;15286;238;182223;1;1784148;1725.891101;42748.987217;443;6776437;1131842.519244;806979.565555;1.000000%=12779;5.000000%=22413;10.000000%=31064;20.000000%=82313;30.000000%=700448;40.000000%=1010827;50.000000%=1216348;60.000000%=1384120;70.000000%=1551892;80.000000%=1753219;90.000000%=2071986;95.000000%=2399141;99.000000%=3137339;99.500000%=3942645;99.900000%=4462739;99.950000%=4664066;99.990000%=4865392;0%=0;0%=0;0%=0;831;6776441;1133568.518332;806135.554228;1023;373120;100.000000%;17607.229987;4363.853576;2807104;15404;240;182223;2;1801515;4031.219971;65979.601697;2165;4352914;996607.425066;736960.559723;1.000000%=13959;5.000000%=22675;10.000000%=29753;20.000000%=74973;30.000000%=492830;40.000000%=893386;50.000000%=1098907;60.000000%=1249902;70.000000%=1384120;80.000000%=1551892;90.000000%=1820327;95.000000%=2164260;99.000000%=2868903;99.500000%=3741319;99.900000%=4244635;99.950000%=4328521;99.990000%=4328521;0%=0;0%=0;0%=0;2223;4352920;1000638.760851;735359.785063;1024;376576;100.000000%;18029.123028;4515.492131;0.026563%;0.050174%;66280;0;151;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;0.35%;3.33%;12.33%;6.64%;2.49%;3.39%;4.25%;9.04%;48.89%;9.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "clat_ns" : {
          "min" : 2165681,
          "max" : 4352914051,
          "mean" : 996607425.065798,
          "stddev" : 736960559.723373,
          "N" : 43861,
          "percentile" : {
            "1.000000" : 13959168,
            "5.000000" : 22675456,
            "10.000000" : 29753344,
            "20.000000" : 74973184,
            "30.000000" : 492830720,
            "40.000000" : 893386752,
            "50.000000" : 1098907648,
            "60.000000" : 1249902592,
            "70.000000" : 1384120320,
            "80.000000" : 1551892480,
            "90.000000" : 1820327936,
            "95.000000" : 2164260864,
            "99.000000" : 2868903936,
            "99.500000" : 3741319168,
            "99.900000" : 4244635648,
            "99.950000" : 4328521728,
            "99.990000" : 4328521728
          }
        },
        "lat_ns" : {
          "min" : 2223599,
          "max" : 4352920463,
          "mean" : 1000638760.850916,
          "stddev" : 735359785.062779,
          "N" : 43861
        },
        "bw_min" : 1024,
        "bw_max" : 376576,
        "bw_agg" : 100.000000,
        "bw_mean" : 18029.123028,
        "bw_dev" : 4515.492131,
        "bw_samples" : 2478,
        "iops_min" : 16,
        "iops_max" : 5884,
        "iops_mean" : 281.671537,
        "iops_stddev" : 70.554109,
        "iops_samples" : 2478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1456940,
      "usr_cpu" : 0.026563,
      "sys_cpu" : 0.050174,
      "ctx" : 66280,
      "majf" : 0,
      "minf" : 151,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.146478,
        "32" : 0.292956,
        ">=64" : 99.423242
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990793,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016021,
        "4" : 0.050352,
        "10" : 0.351319,
        "20" : 3.331235,
        "50" : 12.327058,
        "100" : 6.639583,
        "250" : 2.493563,
        "500" : 3.388453,
        "750" : 4.245580,
        "1000" : 9.041598,
        "2000" : 48.893975,
        ">=2000" : 9.208674
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
