3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;70646;392;784;180052;6;953182;10190.544422;35945.290477;1;3481718;640525.624986;714064.291163;1.000000%=522;5.000000%=651;10.000000%=757;20.000000%=1011;30.000000%=13959;40.000000%=32374;50.000000%=408944;60.000000%=725614;70.000000%=1002438;80.000000%=1300234;90.000000%=1686110;95.000000%=2004877;99.000000%=2600468;99.500000%=2801795;99.900000%=3137339;99.950000%=3271557;99.990000%=3372220;0%=0;0%=0;0%=0;498;3546951;650716.497717;724034.640586;9;22288;100.000000%;397.942155;444.176264;0.037702%;0.077696%;141775;0;136;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.10%;9.29%;10.43%;2.78%;0.34%;2.91%;7.60%;7.32%;1.55%;4.07%;5.96%;8.45%;9.19%;24.96%;5.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "32" : 0.181185,
        ">=64" : 99.643292
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994318,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.100501,
        "750" : 9.292104,
        "1000" : 10.431588
      },
      "latency_ms" : {
        "2" : 2.780766,
        "4" : 0.338306,
        "10" : 2.913116,
        "20" : 7.601987,
        "50" : 7.320301,
        "100" : 1.548566,
        "250" : 4.068171,
        "500" : 5.962829,
        "750" : 8.452708,
        "1000" : 9.190188,
        "2000" : 24.956827,
        ">=2000" : 5.036379
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
