3;fio-3.22;test;0;0;683448;3793;948;180148;1;110650;5.914925;415.045587;65;6158781;30952.332568;68830.750866;1.000000%=1019;5.000000%=1613;10.000000%=1990;20.000000%=2703;30.000000%=5079;40.000000%=7503;50.000000%=9764;60.000000%=12910;70.000000%=20840;80.000000%=35389;90.000000%=84410;95.000000%=135266;99.000000%=304087;99.500000%=400556;99.900000%=650117;99.950000%=851443;99.990000%=1585446;0%=0;0%=0;0%=0;67;6158784;30958.309561;68836.266067;224;39464;100.000000%;3804.091922;5088.741253;682796;3790;947;180148;1;73186;5.786506;325.133625;101;5782169;36546.449649;70162.436907;1.000000%=1122;5.000000%=4079;10.000000%=5734;20.000000%=7110;30.000000%=10158;40.000000%=15532;50.000000%=19791;60.000000%=25034;70.000000%=29753;80.000000%=38010;90.000000%=85458;95.000000%=135266;99.000000%=308281;99.500000%=400556;99.900000%=666894;99.950000%=851443;99.990000%=1954545;0%=0;0%=0;0%=0;109;5782173;36552.298312;70164.838827;208;39648;100.000000%;3800.727019;5082.749397;0.268669%;0.946449%;320646;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.02%;0.19%;0.54%;5.60%;9.17%;24.61%;19.80%;25.00%;6.81%;6.61%;1.34%;0.18%;0.04%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "20.000000" : 7110656,
            "30.000000" : 10158080,
            "40.000000" : 15532032,
            "50.000000" : 19791872,
            "60.000000" : 25034752,
            "70.000000" : 29753344,
            "80.000000" : 38010880,
            "90.000000" : 85458944,
            "95.000000" : 135266304,
            "99.000000" : 308281344,
            "99.500000" : 400556032,
            "99.900000" : 666894336,
            "99.950000" : 851443712,
            "99.990000" : 1954545664
          }
        },
        "lat_ns" : {
          "min" : 109505,
          "max" : 5782173503,
          "mean" : 36552298.312362,
          "stddev" : 70164838.827377,
          "N" : 170699
        },
        "bw_min" : 208,
        "bw_max" : 39648,
        "bw_agg" : 100.000000,
        "bw_mean" : 3800.727019,
        "bw_dev" : 5082.749397,
        "bw_samples" : 359,
        "iops_min" : 52,
        "iops_max" : 9912,
        "iops_mean" : 950.178273,
        "iops_stddev" : 1270.689667,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180147,
      "usr_cpu" : 0.268669,
      "sys_cpu" : 0.946449,
      "ctx" : 320646,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.981555
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999707,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012296,
        "250" : 0.038646,
        "500" : 0.023422,
        "750" : 0.191767,
        "1000" : 0.543095
      },
      "latency_ms" : {
        "2" : 5.595194,
        "4" : 9.167030,
        "10" : 24.613173,
        "20" : 19.802905,
        "50" : 25.001976,
        "100" : 6.809325,
        "250" : 6.610532,
        "500" : 1.336804,
        "750" : 0.182983,
        "1000" : 0.044209,
        "2000" : 0.018738,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
