3;fio-3.22;test;0;0;7770112;41752;40;186098;9;8945035;18069.119976;339413.122135;1986;15624360;5834672.761160;3114397.067957;1.000000%=122159;5.000000%=641728;10.000000%=1434451;20.000000%=3271557;30.000000%=4462739;40.000000%=4932501;50.000000%=5536481;60.000000%=6341787;70.000000%=7348420;80.000000%=8556380;90.000000%=9865003;95.000000%=11475615;99.000000%=13623099;99.500000%=14562623;99.900000%=15233712;99.950000%=15367929;99.990000%=15636365;0%=0;0%=0;0%=0;3729;15624379;5852742.522219;3099202.454893;16364;647168;100.000000%;91508.041735;15792.038524;8100864;43530;42;186098;12;8834209;48523.418990;527536.650230;48558;16764483;6371318.065067;3188382.212495;1.000000%=446693;5.000000%=1115684;10.000000%=1954545;20.000000%=3942645;30.000000%=4865392;40.000000%=5402263;50.000000%=6207569;60.000000%=7012876;70.000000%=7885291;80.000000%=8791261;90.000000%=10536091;95.000000%=12280922;99.000000%=14562623;99.500000%=15367929;99.900000%=16039018;99.950000%=16710107;99.990000%=16710107;0%=0;0%=0;0%=0;165574;16764535;6419841.737426;3158339.389712;16364;655360;100.000000%;88181.625130;16030.913270;0.033328%;0.029431%;9579;0;153;0.1%;0.1%;0.2%;0.4%;0.8%;1.7%;96.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.06%;0.02%;0.12%;0.17%;0.77%;1.59%;1.60%;1.23%;6.19%;88.19%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 15624379272,
          "mean" : 5852742522.219295,
          "stddev" : 3099202454.892911,
          "N" : 7588
        },
        "bw_min" : 16364,
        "bw_max" : 647168,
        "bw_agg" : 100.000000,
        "bw_mean" : 91508.041735,
        "bw_dev" : 15792.038524,
        "bw_samples" : 1317,
        "iops_min" : 12,
        "iops_max" : 632,
        "iops_mean" : 89.290479,
        "iops_stddev" : 15.424657,
        "iops_samples" : 1317
      },
      "write" : {
        "io_bytes" : 8295284736,
        "io_kbytes" : 8100864,
        "bw_bytes" : 44574819,
        "bw" : 43530,
        "iops" : 42.509860,
        "runtime" : 186098,
        "total_ios" : 7911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12954,
          "max" : 8834209097,
          "mean" : 48523418.990267,
          "stddev" : 527536650.229688,
          "N" : 7911
        },
        "clat_ns" : {
          "min" : 48558614,
          "max" : 16764483819,
          "mean" : 6371318065.066620,
          "stddev" : 3188382212.495499,
          "N" : 7911,
          "percentile" : {
            "1.000000" : 446693376,
            "5.000000" : 1115684864,
            "10.000000" : 1954545664,
            "20.000000" : 3942645760,
            "30.000000" : 4865392640,
            "40.000000" : 5402263552,
            "50.000000" : 6207569920,
            "60.000000" : 7012876288,
            "70.000000" : 7885291520,
            "80.000000" : 8791261184,
            "90.000000" : 10536091648,
            "95.000000" : 12280922112,
            "99.000000" : 14562623488,
            "99.500000" : 15367929856,
            "99.900000" : 16039018496,
            "99.950000" : 16710107136,
            "99.990000" : 16710107136
          }
        },
        "lat_ns" : {
          "min" : 165574090,
          "max" : 16764535436,
          "mean" : 6419841737.425736,
          "stddev" : 3158339389.712445,
          "N" : 7911
        },
        "bw_min" : 16364,
        "bw_max" : 655360,
        "bw_agg" : 100.000000,
        "bw_mean" : 88181.625130,
        "bw_dev" : 16030.913270,
        "bw_samples" : 1424,
        "iops_min" : 12,
        "iops_max" : 640,
        "iops_mean" : 86.030448,
        "iops_stddev" : 15.658500,
        "iops_samples" : 1424
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1488225,
      "usr_cpu" : 0.033328,
      "sys_cpu" : 0.029431,
      "ctx" : 9579,
      "majf" : 0,
      "minf" : 153,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.103232,
        "4" : 0.206465,
        "8" : 0.412930,
        "16" : 0.825860,
        "32" : 1.651719,
        ">=64" : 96.748177
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.946677,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.058068,
        "10" : 0.058068,
        "20" : 0.019356,
        "50" : 0.116137,
        "100" : 0.167753,
        "250" : 0.774243,
        "500" : 1.587199,
        "750" : 1.600103,
        "1000" : 1.232338,
        "2000" : 6.193948,
        ">=2000" : 88.186335
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
