3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4294072;23855;47710;180007;3;380719;20.436800;751.854587;1;521134;1318.315136;7059.052088;1.000000%=354;5.000000%=362;10.000000%=569;20.000000%=626;30.000000%=659;40.000000%=684;50.000000%=716;60.000000%=749;70.000000%=782;80.000000%=880;90.000000%=1036;95.000000%=1400;99.000000%=12517;99.500000%=23461;99.900000%=83361;99.950000%=137363;99.990000%=316669;0%=0;0%=0;0%=0;347;568577;1338.826037;7130.602829;85;47126;100.000000%;23931.315642;14888.163621;2.996011%;14.165083%;8588335;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;7.89%;52.96%;26.61%;8.18%;1.24%;1.78%;0.74%;0.40%;0.12%;0.06%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 380719052,
          "mean" : 20436.799718,
          "stddev" : 751854.586693,
          "N" : 8588145
        },
        "clat_ns" : {
          "min" : 1072,
          "max" : 521134130,
          "mean" : 1318315.136009,
          "stddev" : 7059052.088223,
          "N" : 8588145,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 362496,
            "10.000000" : 569344,
            "20.000000" : 626688,
            "30.000000" : 659456,
            "40.000000" : 684032,
            "50.000000" : 716800,
            "60.000000" : 749568,
            "70.000000" : 782336,
            "80.000000" : 880640,
            "90.000000" : 1036288,
            "95.000000" : 1400832,
            "99.000000" : 12517376,
            "99.500000" : 23461888,
            "99.900000" : 83361792,
            "99.950000" : 137363456,
            "99.990000" : 316669952
          }
        },
        "lat_ns" : {
          "min" : 347411,
          "max" : 568577924,
          "mean" : 1338826.037468,
          "stddev" : 7130602.828643,
          "N" : 8588145
        },
        "bw_min" : 85,
        "bw_max" : 47126,
        "bw_agg" : 100.000000,
        "bw_mean" : 23931.315642,
        "bw_dev" : 14888.163621,
        "bw_samples" : 358,
        "iops_min" : 170,
        "iops_max" : 94252,
        "iops_mean" : 47862.645251,
        "iops_stddev" : 29776.346124,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180006,
      "usr_cpu" : 2.996011,
      "sys_cpu" : 14.165083,
      "ctx" : 8588335,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999266
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999988,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 7.890377,
        "750" : 52.959853,
        "1000" : 26.613722
      },
      "latency_ms" : {
        "2" : 8.179333,
        "4" : 1.235936,
        "10" : 1.777532,
        "20" : 0.735980,
        "50" : 0.403219,
        "100" : 0.121819,
        "250" : 0.059536,
        "500" : 0.022613,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
