3;fio-3.22;test;0;0;716008;3952;988;181156;1;19873;6.931575;173.628068;161;2597748;517984.131827;439142.192157;1.000000%=602;5.000000%=6914;10.000000%=13828;20.000000%=74973;30.000000%=99090;40.000000%=158334;50.000000%=308281;60.000000%=868220;70.000000%=926941;80.000000%=977272;90.000000%=1044381;95.000000%=1098907;99.000000%=1233125;99.500000%=1317011;99.900000%=1887436;99.950000%=2038431;99.990000%=2231369;0%=0;0%=0;0%=0;283;2597752;517991.156419;439138.364252;1080;172064;100.000000%;3966.622222;1312.492730;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.032230%;0.079920%;164980;0;645;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;1.61%;0.15%;0.66%;0.62%;4.38%;2.95%;1.34%;18.30%;13.64%;8.89%;2.56%;28.65%;15.93%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.143015,
        ">=64" : 99.718439
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995518,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.263126,
        "750" : 1.606127,
        "1000" : 0.151395
      },
      "latency_ms" : {
        "2" : 0.664238,
        "4" : 0.617312,
        "10" : 4.376487,
        "20" : 2.953598,
        "50" : 1.340767,
        "100" : 18.299796,
        "250" : 13.635602,
        "500" : 8.888169,
        "750" : 2.560307,
        "1000" : 28.649959,
        "2000" : 15.929431,
        ">=2000" : 0.062569
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
