3;fio-3.22;test;0;0;2691536;14943;1867;180119;0;200;2.423071;1.453389;57;2953175;34259.676197;77527.705995;1.000000%=146;5.000000%=183;10.000000%=224;20.000000%=321;30.000000%=505;40.000000%=2310;50.000000%=8847;60.000000%=20840;70.000000%=42205;80.000000%=65273;90.000000%=93847;95.000000%=115867;99.000000%=187695;99.500000%=256901;99.900000%=1216348;99.950000%=1518338;99.990000%=2038431;0%=0;0%=0;0%=0;58;2953181;34262.163453;77527.976462;3648;357776;100.000000%;14983.041783;41279.135572;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.244284%;0.884975%;289313;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;14.03%;15.75%;3.39%;1.38%;4.31%;5.46%;6.76%;8.27%;14.46%;17.93%;7.70%;0.19%;0.09%;0.09%;0.14%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999703,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.041909,
        "250" : 14.033920,
        "500" : 15.751601,
        "750" : 3.385130,
        "1000" : 1.381516
      },
      "latency_ms" : {
        "2" : 4.308023,
        "4" : 5.459782,
        "10" : 6.764910,
        "20" : 8.267398,
        "50" : 14.456281,
        "100" : 17.933849,
        "250" : 7.695531,
        "500" : 0.190523,
        "750" : 0.089168,
        "1000" : 0.085899,
        "2000" : 0.141778,
        ">=2000" : 0.012781
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
