3;fio-3.22;test;0;0;9972544;55376;865;180086;1;79021;145.617448;850.778209;88;479612;19187.217883;9926.925781;1.000000%=1138;5.000000%=7241;10.000000%=10551;20.000000%=14090;30.000000%=15794;40.000000%=17170;50.000000%=18481;60.000000%=19791;70.000000%=21364;80.000000%=23199;90.000000%=26607;95.000000%=30801;99.000000%=52166;99.500000%=61603;99.900000%=96993;99.950000%=143654;99.990000%=263192;0%=0;0%=0;0%=0;91;479614;19332.919145;10083.405298;17536;208512;100.000000%;55494.991643;19206.740850;9978240;55408;865;180086;1;153126;29.791666;717.881735;1008;518951;54568.972767;19270.878400;1.000000%=13959;5.000000%=22937;10.000000%=31588;20.000000%=45350;30.000000%=49020;40.000000%=52166;50.000000%=54788;60.000000%=57409;70.000000%=60555;80.000000%=64225;90.000000%=69730;95.000000%=80216;99.000000%=104333;99.500000%=116916;99.900000%=204472;99.950000%=274726;99.990000%=492830;0%=0;0%=0;0%=0;1014;518956;54598.837667;19285.071131;23040;211584;100.000000%;55518.150418;18833.107896;0.364272%;0.865147%;221771;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.24%;0.07%;0.03%;0.08%;0.18%;3.96%;27.72%;33.27%;33.56%;0.70%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 19285071.130793,
          "N" : 155910
        },
        "bw_min" : 23040,
        "bw_max" : 211584,
        "bw_agg" : 100.000000,
        "bw_mean" : 55518.150418,
        "bw_dev" : 18833.107896,
        "bw_samples" : 359,
        "iops_min" : 360,
        "iops_max" : 3306,
        "iops_mean" : 867.470752,
        "iops_stddev" : 294.267234,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180085,
      "usr_cpu" : 0.364272,
      "sys_cpu" : 0.865147,
      "ctx" : 221771,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.979790
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999679,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.145959,
        "500" : 0.236101,
        "750" : 0.066403,
        "1000" : 0.030154
      },
      "latency_ms" : {
        "2" : 0.079556,
        "4" : 0.184133,
        "10" : 3.959824,
        "20" : 27.718129,
        "50" : 33.273560,
        "100" : 33.559062,
        "250" : 0.704774,
        "500" : 0.035287,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
