3;fio-3.22;test;0;0;51877;288;576;180029;1;21691;6.271473;86.106103;568;5819585;441730.766258;634590.706437;1.000000%=700;5.000000%=831;10.000000%=962;20.000000%=16580;30.000000%=43253;40.000000%=103284;50.000000%=200278;60.000000%=346030;70.000000%=513802;80.000000%=717225;90.000000%=1115684;95.000000%=1719664;99.000000%=3070230;99.500000%=3573547;99.900000%=4596957;99.950000%=5066719;99.990000%=5469372;0%=0;0%=0;0%=0;571;5819592;441737.120637;634592.567298;8;10509;100.000000%;290.847098;201.842895;51874;288;576;180029;7;767212;13869.223187;38193.485623;1;5688284;432584.309133;629113.533521;1.000000%=700;5.000000%=831;10.000000%=954;20.000000%=15925;30.000000%=40632;40.000000%=99090;50.000000%=189792;60.000000%=333447;70.000000%=492830;80.000000%=708837;90.000000%=1098907;95.000000%=1702887;99.000000%=3036676;99.500000%=3539992;99.900000%=4664066;99.950000%=5066719;99.990000%=5469372;0%=0;0%=0;0%=0;552;5861386;446453.988329;647731.439499;7;10658;100.000000%;289.383045;201.992946;0.052287%;0.104922%;158177;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.05%;9.22%;4.27%;1.09%;1.94%;3.67%;9.37%;8.20%;14.20%;15.79%;11.55%;6.84%;7.88%;3.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          }
        },
        "lat_ns" : {
          "min" : 571281,
          "max" : 5819592471,
          "mean" : 441737120.636612,
          "stddev" : 634592567.298227,
          "N" : 103754
        },
        "bw_min" : 8,
        "bw_max" : 10509,
        "bw_agg" : 100.000000,
        "bw_mean" : 290.847098,
        "bw_dev" : 201.842895,
        "bw_samples" : 2843,
        "iops_min" : 16,
        "iops_max" : 21018,
        "iops_mean" : 581.744853,
        "iops_stddev" : 403.684928,
        "iops_samples" : 2843
      },
      "write" : {
        "io_bytes" : 53119488,
        "io_kbytes" : 51874,
        "bw_bytes" : 295060,
        "bw" : 288,
        "iops" : 576.290487,
        "runtime" : 180029,
        "total_ios" : 103749,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7715,
          "max" : 767212530,
          "mean" : 13869223.187317,
          "stddev" : 38193485.623075,
          "N" : 103749
        },
        "clat_ns" : {
          "min" : 1603,
          "max" : 5688284678,
          "mean" : 432584309.132820,
          "stddev" : 629113533.521095,
          "N" : 103749,
          "percentile" : {
            "1.000000" : 700416,
            "5.000000" : 831488,
            "10.000000" : 954368,
            "20.000000" : 15925248,
            "30.000000" : 40632320,
            "40.000000" : 99090432,
            "50.000000" : 189792256,
            "60.000000" : 333447168,
            "70.000000" : 492830720,
            "80.000000" : 708837376,
            "90.000000" : 1098907648,
            "95.000000" : 1702887424,
            "99.000000" : 3036676096,
            "99.500000" : 3539992576,
            "99.900000" : 4664066048,
            "99.950000" : 5066719232,
            "99.990000" : 5469372416
          }
        },
        "lat_ns" : {
          "min" : 552756,
          "max" : 5861386592,
          "mean" : 446453988.329295,
          "stddev" : 647731439.499164,
          "N" : 103749
        },
        "bw_min" : 7,
        "bw_max" : 10658,
        "bw_agg" : 100.000000,
        "bw_mean" : 289.383045,
        "bw_dev" : 201.992946,
        "bw_samples" : 2858,
        "iops_min" : 15,
        "iops_max" : 21316,
        "iops_mean" : 578.816478,
        "iops_stddev" : 403.985033,
        "iops_samples" : 2858
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440116,
      "usr_cpu" : 0.052287,
      "sys_cpu" : 0.104922,
      "ctx" : 158177,
      "majf" : 0,
      "minf" : 169,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.123372,
        ">=64" : 99.757112
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996135,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 2.054428,
        "1000" : 9.216734
      },
      "latency_ms" : {
        "2" : 4.268854,
        "4" : 1.091069,
        "10" : 1.939731,
        "20" : 3.673682,
        "50" : 9.373840,
        "100" : 8.201809,
        "250" : 14.198831,
        "500" : 15.787724,
        "750" : 11.550194,
        "1000" : 6.836046,
        "2000" : 7.876031,
        ">=2000" : 3.927172
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
