3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;763288;4212;526;181208;1;1730818;2044.764086;48532.107289;508;3379723;970164.510476;597903.560377;1.000000%=81264;5.000000%=329252;10.000000%=367001;20.000000%=429916;30.000000%=484442;40.000000%=574619;50.000000%=784334;60.000000%=1199570;70.000000%=1333788;80.000000%=1451229;90.000000%=1702887;95.000000%=2122317;99.000000%=2634022;99.500000%=2835349;99.900000%=3137339;99.950000%=3204448;99.990000%=3338665;0%=0;0%=0;0%=0;534;3379761;972209.395808;597309.617367;128;17424;100.000000%;4757.830879;415.135548;0.026354%;0.048982%;66986;0;125;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.08%;0.12%;0.39%;0.62%;2.30%;27.90%;17.56%;4.95%;39.56%;6.49%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.023058,
        "10" : 0.081752,
        "20" : 0.124724,
        "50" : 0.385700,
        "100" : 0.616281,
        "250" : 2.302670,
        "500" : 27.897203,
        "750" : 17.560868,
        "1000" : 4.954355,
        "2000" : 39.556236,
        ">=2000" : 6.488770
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
