3;fio-3.22;test;0;0;27961;155;310;180005;0;403;3.058533;3.451767;3182;1051743;102560.408131;102297.445963;1.000000%=12124;5.000000%=23724;10.000000%=31064;20.000000%=43253;30.000000%=53739;40.000000%=64225;50.000000%=74973;60.000000%=86507;70.000000%=100139;80.000000%=123207;90.000000%=198180;95.000000%=308281;99.000000%=566231;99.500000%=666894;99.900000%=817889;99.950000%=876609;99.990000%=1019215;0%=0;0%=0;0%=0;3186;1051746;102563.526523;102297.878888;8;535;100.000000%;155.634078;102.565946;27827;154;309;180005;8;537234;3228.545315;12392.255412;1;1051362;100392.112904;101050.740354;1.000000%=11730;5.000000%=22413;10.000000%=30015;20.000000%=42205;30.000000%=52690;40.000000%=62652;50.000000%=72876;60.000000%=84410;70.000000%=98041;80.000000%=120061;90.000000%=193986;95.000000%=304087;99.000000%=566231;99.500000%=641728;99.900000%=817889;99.950000%=901775;99.990000%=1027604;0%=0;0%=0;0%=0;3202;1051834;103620.887748;103500.709245;9;532;100.000000%;154.877095;101.234074;0.148330%;0.368881%;83444;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.75%;2.70%;23.14%;43.64%;22.79%;5.54%;1.17%;0.22%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180004,
      "usr_cpu" : 0.148330,
      "sys_cpu" : 0.368881,
      "ctx" : 83444,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.943537
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999103,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.027784,
        "10" : 0.751947,
        "20" : 2.699481,
        "50" : 23.140970,
        "100" : 43.636233,
        "250" : 22.789643,
        "500" : 5.536087,
        "750" : 1.174973,
        "1000" : 0.219579,
        "2000" : 0.022406,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
