3;fio-3.22;test;0;0;35430;195;390;181394;1;660;4.557381;6.499959;282;2835715;1309806.923779;586782.162610;1.000000%=12779;5.000000%=27656;10.000000%=49020;20.000000%=1317011;30.000000%=1417674;40.000000%=1468006;50.000000%=1518338;60.000000%=1568669;70.000000%=1619001;80.000000%=1669332;90.000000%=1753219;95.000000%=1803550;99.000000%=1904214;99.500000%=1971322;99.900000%=2499805;99.950000%=2634022;99.990000%=2734686;0%=0;0%=0;0%=0;285;2835722;1309811.596538;586782.758527;62;6530;100.000000%;195.581875;48.008240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031920%;0.035160%;69496;0;179;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.06%;0.06%;0.08%;0.00%;0.16%;2.23%;7.84%;3.29%;2.56%;0.78%;0.42%;0.21%;81.81%;0.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.000000" : 1904214016,
            "99.500000" : 1971322880,
            "99.900000" : 2499805184,
            "99.950000" : 2634022912,
            "99.990000" : 2734686208
          }
        },
        "lat_ns" : {
          "min" : 285996,
          "max" : 2835722502,
          "mean" : 1309811596.538351,
          "stddev" : 586782758.526918,
          "N" : 70861
        },
        "bw_min" : 62,
        "bw_max" : 6530,
        "bw_agg" : 99.834509,
        "bw_mean" : 195.581875,
        "bw_dev" : 48.008240,
        "bw_samples" : 2878,
        "iops_min" : 124,
        "iops_max" : 13060,
        "iops_mean" : 391.163749,
        "iops_stddev" : 96.016480,
        "iops_samples" : 2878
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450501,
      "usr_cpu" : 0.031920,
      "sys_cpu" : 0.035160,
      "ctx" : 69496,
      "majf" : 0,
      "minf" : 179,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.180635,
        "32" : 0.361271,
        ">=64" : 99.288748
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.988631,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.097374,
        "750" : 0.060682,
        "1000" : 0.064916
      },
      "latency_ms" : {
        "2" : 0.083262,
        "4" : 0.000000,
        "10" : 0.163701,
        "20" : 2.225484,
        "50" : 7.840702,
        "100" : 3.290950,
        "250" : 2.558530,
        "500" : 0.778990,
        "750" : 0.417719,
        "1000" : 0.213093,
        "2000" : 81.808047,
        ">=2000" : 0.396551
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
