3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;51430;285;571;180103;6;1927781;14004.205062;40780.954100;4;6091743;881208.270833;794590.792612;1.000000%=659;5.000000%=749;10.000000%=798;20.000000%=872;30.000000%=312475;40.000000%=522190;50.000000%=759169;60.000000%=1035993;70.000000%=1300234;80.000000%=1585446;90.000000%=1971322;95.000000%=2264924;99.000000%=2902458;99.500000%=3170893;99.900000%=4664066;99.950000%=5335154;99.990000%=5737807;0%=0;0%=0;0%=0;511;6091924;895212.789934;805472.855322;17;20037;100.000000%;289.970577;394.032522;0.029359%;0.056775%;103015;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;5.15%;17.35%;2.51%;1.43%;0.43%;0.10%;0.25%;0.21%;1.12%;10.07%;11.17%;8.90%;32.04%;9.27%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "runtime" : 180103,
        "total_ios" : 102860,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6542,
          "max" : 1927781316,
          "mean" : 14004205.061705,
          "stddev" : 40780954.100049,
          "N" : 102860
        },
        "clat_ns" : {
          "min" : 4689,
          "max" : 6091743074,
          "mean" : 881208270.832588,
          "stddev" : 794590792.612137,
          "N" : 102860,
          "percentile" : {
            "1.000000" : 659456,
            "5.000000" : 749568,
            "10.000000" : 798720,
            "20.000000" : 872448,
            "30.000000" : 312475648,
            "40.000000" : 522190848,
            "50.000000" : 759169024,
            "60.000000" : 1035993088,
            "70.000000" : 1300234240,
            "80.000000" : 1585446912,
            "90.000000" : 1971322880,
            "95.000000" : 2264924160,
            "99.000000" : 2902458368,
            "99.500000" : 3170893824,
            "99.900000" : 4664066048,
            "99.950000" : 5335154688,
            "99.990000" : 5737807872
          }
        },
        "lat_ns" : {
          "min" : 511669,
          "max" : 6091924584,
          "mean" : 895212789.933598,
          "stddev" : 805472855.321925,
          "N" : 102860
        },
        "bw_min" : 17,
        "bw_max" : 20037,
        "bw_agg" : 100.000000,
        "bw_mean" : 289.970577,
        "bw_dev" : 394.032522,
        "bw_samples" : 2847,
        "iops_min" : 34,
        "iops_max" : 40074,
        "iops_mean" : 579.958044,
        "iops_stddev" : 788.064899,
        "iops_samples" : 2847
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440772,
      "usr_cpu" : 0.029359,
      "sys_cpu" : 0.056775,
      "ctx" : 103015,
      "majf" : 0,
      "minf" : 129,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.124441,
        "32" : 0.248882,
        ">=64" : 99.510014
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992185,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 5.148746,
        "1000" : 17.350768
      },
      "latency_ms" : {
        "2" : 2.507291,
        "4" : 1.426210,
        "10" : 0.434571,
        "20" : 0.096247,
        "50" : 0.250826,
        "100" : 0.205133,
        "250" : 1.122885,
        "500" : 10.073887,
        "750" : 11.167606,
        "1000" : 8.896558,
        "2000" : 32.036749,
        ">=2000" : 9.274742
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
