3;fio-3.22;test;0;0;8620368;47865;2991;180094;1;236927;547.489191;5300.061594;106;1760815;78667.462968;95926.661061;1.000000%=28704;5.000000%=35389;10.000000%=38535;20.000000%=42729;30.000000%=46923;40.000000%=52166;50.000000%=58458;60.000000%=65273;70.000000%=72876;80.000000%=82313;90.000000%=98041;95.000000%=168820;99.000000%=574619;99.500000%=734003;99.900000%=1115684;99.950000%=1283457;99.990000%=1568669;0%=0;0%=0;0%=0;108;1787605;79215.035790;97699.263452;5120;114944;100.000000%;47915.320334;3141.984745;8617312;47848;2990;180094;1;236653;417.807816;4446.378782;996;1838874;91459.269080;101700.534954;1.000000%=37486;5.000000%=44302;10.000000%=47448;20.000000%=51642;30.000000%=56360;40.000000%=62128;50.000000%=69730;60.000000%=77070;70.000000%=85458;80.000000%=95944;90.000000%=114819;95.000000%=200278;99.000000%=608174;99.500000%=775946;99.900000%=1182793;99.950000%=1333788;99.990000%=1585446;0%=0;0%=0;0%=0;1475;1839349;91877.157710;103110.526526;5952;116608;100.000000%;47898.740947;3129.450644;0.129609%;0.383830%;946360;0;158;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.05%;0.14%;25.22%;61.35%;9.53%;2.20%;0.94%;0.34%;0.17%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_samples" : 2872,
        "iops_min" : 372,
        "iops_max" : 7288,
        "iops_mean" : 2993.671309,
        "iops_stddev" : 195.590665,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440481,
      "usr_cpu" : 0.129609,
      "sys_cpu" : 0.383830,
      "ctx" : 946360,
      "majf" : 0,
      "minf" : 158,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.953219
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999257,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.029795,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.016986,
        "10" : 0.050308,
        "20" : 0.136167,
        "50" : 25.222141,
        "100" : 61.348024,
        "250" : 9.529635,
        "500" : 2.195748,
        "750" : 0.944907,
        "1000" : 0.338607,
        "2000" : 0.171253,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
