3;fio-3.22;test;0;0;6813148;37756;75512;180450;0;17472;3.165213;7.329305;61;2503908;3344.702532;25895.182968;1.000000%=337;5.000000%=415;10.000000%=468;20.000000%=544;30.000000%=602;40.000000%=659;50.000000%=749;60.000000%=905;70.000000%=1597;80.000000%=3489;90.000000%=4145;95.000000%=4751;99.000000%=22937;99.500000%=98041;99.900000%=392167;99.950000%=549453;99.990000%=952107;0%=0;0%=0;0%=0;64;2503914;3347.934021;25895.195113;1956;183546;100.000000%;39036.839741;5689.540557;6812329;37751;75503;180450;4;2502874;101.092583;4566.245897;0;2503900;3317.540494;25742.107254;1.000000%=337;5.000000%=415;10.000000%=468;20.000000%=544;30.000000%=593;40.000000%=659;50.000000%=749;60.000000%=905;70.000000%=1581;80.000000%=3489;90.000000%=4145;95.000000%=4751;99.000000%=21889;99.500000%=94896;99.900000%=392167;99.950000%=541065;99.990000%=952107;0%=0;0%=0;0%=0;60;2503937;3418.767734;26159.564961;1965;184101;100.000000%;39032.152509;5689.414953;1.720725%;8.386105%;20320496;0;186;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.00%;0.00%;0.01%;0.01%;13.71%;36.42%;13.32%;7.74%;16.93%;10.41%;0.42%;0.38%;0.18%;0.27%;0.16%;0.04%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 541065216,
            "99.990000" : 952107008
          }
        },
        "lat_ns" : {
          "min" : 60904,
          "max" : 2503937348,
          "mean" : 3418767.733770,
          "stddev" : 26159564.960914,
          "N" : 13624658
        },
        "bw_min" : 1965,
        "bw_max" : 184101,
        "bw_agg" : 100.000000,
        "bw_mean" : 39032.152509,
        "bw_dev" : 5689.414953,
        "bw_samples" : 2748,
        "iops_min" : 3930,
        "iops_max" : 368202,
        "iops_mean" : 78064.310667,
        "iops_stddev" : 11378.830140,
        "iops_samples" : 2748
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440788,
      "usr_cpu" : 1.720725,
      "sys_cpu" : 8.386105,
      "ctx" : 20320496,
      "majf" : 0,
      "minf" : 186,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998151
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999971,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 13.714485,
        "750" : 36.421388,
        "1000" : 13.316051
      },
      "latency_ms" : {
        "2" : 7.739754,
        "4" : 16.926732,
        "10" : 10.409705,
        "20" : 0.421255,
        "50" : 0.376046,
        "100" : 0.182522,
        "250" : 0.268662,
        "500" : 0.162071,
        "750" : 0.038876,
        "1000" : 0.012756,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
