3;fio-3.22;test;0;0;18699264;103599;101;180496;8;602074;3579.350457;15534.942188;749;1006717;197894.236415;140053.327440;1.000000%=3588;5.000000%=39583;10.000000%=68681;20.000000%=91750;30.000000%=114819;40.000000%=137363;50.000000%=164626;60.000000%=196083;70.000000%=233832;80.000000%=278921;90.000000%=371195;95.000000%=450887;99.000000%=742391;99.500000%=817889;99.900000%=926941;99.950000%=968884;99.990000%=977272;0%=0;0%=0;0%=0;765;1013369;201473.898936;141854.441512;4096;757760;100.000000%;104061.181058;61624.122970;18724864;103741;101;180496;9;780288;2361.584256;17205.343851;11473;1359249;428085.156345;202682.916151;1.000000%=41156;5.000000%=152043;10.000000%=210763;20.000000%=258998;30.000000%=312475;40.000000%=354418;50.000000%=400556;60.000000%=450887;70.000000%=505413;80.000000%=574619;90.000000%=683671;95.000000%=817889;99.000000%=1044381;99.500000%=1115684;99.900000%=1233125;99.950000%=1266679;99.990000%=1333788;0%=0;0%=0;0%=0;11558;1359267;430446.962654;203465.488401;2048;757760;100.000000%;104061.153203;57964.710568;0.362891%;0.364553%;21370;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.12%;0.49%;0.25%;0.12%;2.61%;9.87%;32.69%;36.41%;13.55%;3.08%;0.79%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180495,
      "usr_cpu" : 0.362891,
      "sys_cpu" : 0.364553,
      "ctx" : 21370,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.827619
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997259,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.019153
      },
      "latency_ms" : {
        "2" : 0.123129,
        "4" : 0.489780,
        "10" : 0.246258,
        "20" : 0.120393,
        "50" : 2.610337,
        "100" : 9.874956,
        "250" : 32.692150,
        "500" : 36.405177,
        "750" : 13.552412,
        "1000" : 3.078228,
        "2000" : 0.785290,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
