3;fio-3.22;test;0;0;2022784;11195;699;180672;1;479;3.889774;3.049668;528;6598620;731524.527601;152416.752656;1.000000%=85458;5.000000%=574619;10.000000%=616562;20.000000%=666894;30.000000%=700448;40.000000%=734003;50.000000%=750780;60.000000%=767557;70.000000%=784334;80.000000%=809500;90.000000%=859832;95.000000%=893386;99.000000%=977272;99.500000%=1027604;99.900000%=1317011;99.950000%=1568669;99.990000%=4244635;0%=0;0%=0;0%=0;1008;6598623;731528.512636;152416.823295;5152;72032;99.981142%;11192.888889;488.869368;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.028925%;0.059441%;126241;0;2172;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.00%;0.01%;0.12%;0.61%;0.33%;1.51%;1.95%;44.97%;49.80%;0.66%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445126,
      "usr_cpu" : 0.028925,
      "sys_cpu" : 0.059441,
      "ctx" : 126241,
      "majf" : 0,
      "minf" : 2172,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.101247,
        "32" : 0.202493,
        ">=64" : 99.601342
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993647,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.121021,
        "50" : 0.611435,
        "100" : 0.329051,
        "250" : 1.505252,
        "500" : 1.952952,
        "750" : 44.974056,
        "1000" : 49.800671,
        "2000" : 0.661267,
        ">=2000" : 0.041131
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
