3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6006416;33361;4170;180040;1;1924902;34.537329;4793.414726;155;2862450;15311.712799;52736.881952;1.000000%=321;5.000000%=518;10.000000%=1515;20.000000%=2965;30.000000%=3719;40.000000%=4554;50.000000%=5406;60.000000%=7962;70.000000%=11206;80.000000%=15532;90.000000%=38535;95.000000%=61603;99.000000%=83361;99.500000%=86507;99.900000%=666894;99.950000%=1027604;99.990000%=2055208;0%=0;0%=0;0%=0;164;2862466;15346.309760;53173.256342;16;519776;100.000000%;34594.121037;54813.004800;0.572098%;2.556113%;657830;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;4.79%;1.77%;1.43%;3.94%;21.72%;32.38%;16.75%;9.81%;7.02%;0.11%;0.11%;0.07%;0.03%;0.04%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 4.794606,
        "750" : 1.770374,
        "1000" : 1.430071
      },
      "latency_ms" : {
        "2" : 3.941385,
        "4" : 21.721439,
        "10" : 32.380974,
        "20" : 16.745560,
        "50" : 9.806580,
        "100" : 7.023290,
        "250" : 0.110548,
        "500" : 0.108551,
        "750" : 0.072456,
        "1000" : 0.025040,
        "2000" : 0.041156,
        ">=2000" : 0.018514
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
