3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1160544;6434;1608;180365;1;68000;6.268682;339.368747;48;1398980;39777.487699;80243.325240;1.000000%=218;5.000000%=329;10.000000%=1466;20.000000%=6062;30.000000%=8585;40.000000%=11206;50.000000%=15794;60.000000%=21102;70.000000%=28966;80.000000%=43253;90.000000%=85458;95.000000%=181403;99.000000%=408944;99.500000%=517996;99.900000%=767557;99.950000%=901775;99.990000%=1132462;0%=0;0%=0;0%=0;53;1398982;39783.819501;80245.258384;488;288288;100.000000%;6446.061111;15668.740824;0.262247%;0.718547%;248667;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;2.50%;5.25%;1.20%;0.43%;1.35%;3.90%;22.54%;21.15%;26.53%;6.36%;5.42%;2.81%;0.43%;0.09%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 901775360,
            "99.990000" : 1132462080
          }
        },
        "lat_ns" : {
          "min" : 53730,
          "max" : 1398982264,
          "mean" : 39783819.501379,
          "stddev" : 80245258.383541,
          "N" : 290136
        },
        "bw_min" : 488,
        "bw_max" : 288288,
        "bw_agg" : 100.000000,
        "bw_mean" : 6446.061111,
        "bw_dev" : 15668.740824,
        "bw_samples" : 360,
        "iops_min" : 122,
        "iops_max" : 72072,
        "iops_mean" : 1611.513889,
        "iops_stddev" : 3917.185734,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180364,
      "usr_cpu" : 0.262247,
      "sys_cpu" : 0.718547,
      "ctx" : 248667,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978286
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999655,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 2.503309,
        "500" : 5.246505,
        "750" : 1.202539,
        "1000" : 0.431177
      },
      "latency_ms" : {
        "2" : 1.346955,
        "4" : 3.895070,
        "10" : 22.543566,
        "20" : 21.150426,
        "50" : 26.531695,
        "100" : 6.364946,
        "250" : 5.420906,
        "500" : 2.807993,
        "750" : 0.433590,
        "1000" : 0.089958,
        "2000" : 0.025161,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
