3;fio-3.22;test;0;0;20405104;113223;14152;180219;0;344933;42.958956;1214.528231;3;1382516;18826.225136;37420.923951;1.000000%=88;5.000000%=280;10.000000%=593;20.000000%=1728;30.000000%=3424;40.000000%=5341;50.000000%=7634;60.000000%=10682;70.000000%=14876;80.000000%=22675;90.000000%=45350;95.000000%=77070;99.000000%=179306;99.500000%=246415;99.900000%=408944;99.950000%=476053;99.990000%=641728;0%=0;0%=0;0%=0;5;1382531;18869.257132;37552.464684;7920;1321326;100.000000%;113640.975498;16010.024700;20411520;113259;14157;180219;1;680255;110.968081;3187.574663;22;1382540;17173.951411;34505.346214;1.000000%=280;5.000000%=528;10.000000%=815;20.000000%=1843;30.000000%=3391;40.000000%=5210;50.000000%=7372;60.000000%=10027;70.000000%=13697;80.000000%=20316;90.000000%=39583;95.000000%=68681;99.000000%=160432;99.500000%=223346;99.900000%=396361;99.950000%=467664;99.990000%=641728;0%=0;0%=0;0%=0;25;1382544;17284.994295;34923.370210;7424;1320894;100.000000%;113658.752089;16043.969655;0.461351%;1.387037%;2560431;0;187;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.02%;0.15%;0.43%;1.92%;4.01%;4.08%;2.92%;7.88%;11.79%;25.77%;19.48%;13.23%;5.37%;2.49%;0.41%;0.04%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_agg" : 100.000000,
        "bw_mean" : 113640.975498,
        "bw_dev" : 16010.024700,
        "bw_samples" : 2871,
        "iops_min" : 990,
        "iops_max" : 165165,
        "iops_mean" : 14205.073170,
        "iops_stddev" : 2001.252743,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 20901396480,
        "io_kbytes" : 20411520,
        "bw_bytes" : 115977763,
        "bw" : 113259,
        "iops" : 14157.441779,
        "runtime" : 180219,
        "total_ios" : 2551440,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 680255562,
          "mean" : 110968.081392,
          "stddev" : 3187574.662892,
          "N" : 2551440
        },
        "clat_ns" : {
          "min" : 22783,
          "max" : 1382540187,
          "mean" : 17173951.410863,
          "stddev" : 34505346.213937,
          "N" : 2551440,
          "percentile" : {
            "1.000000" : 280576,
            "5.000000" : 528384,
            "10.000000" : 815104,
            "20.000000" : 1843200,
            "30.000000" : 3391488,
            "40.000000" : 5210112,
            "50.000000" : 7372800,
            "60.000000" : 10027008,
            "70.000000" : 13697024,
            "80.000000" : 20316160,
            "90.000000" : 39583744,
            "95.000000" : 68681728,
            "99.000000" : 160432128,
            "99.500000" : 223346688,
            "99.900000" : 396361728,
            "99.950000" : 467664896,
            "99.990000" : 641728512
          }
        },
        "lat_ns" : {
          "min" : 25027,
          "max" : 1382544735,
          "mean" : 17284994.295400,
          "stddev" : 34923370.210467,
          "N" : 2551440
        },
        "bw_min" : 7424,
        "bw_max" : 1320894,
        "bw_agg" : 100.000000,
        "bw_mean" : 113658.752089,
        "bw_dev" : 16043.969655,
        "bw_samples" : 2872,
        "iops_min" : 928,
        "iops_max" : 165111,
        "iops_mean" : 14207.295265,
        "iops_stddev" : 2005.494473,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441202,
      "usr_cpu" : 0.461351,
      "sys_cpu" : 1.387037,
      "ctx" : 2560431,
      "majf" : 0,
      "minf" : 187,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.990122
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999843,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.022697,
        "50" : 0.149410,
        "100" : 0.434686,
        "250" : 1.922080,
        "500" : 4.012326,
        "750" : 4.077633,
        "1000" : 2.916988
      },
      "latency_ms" : {
        "2" : 7.884591,
        "4" : 11.786159,
        "10" : 25.768599,
        "20" : 19.476554,
        "50" : 13.233275,
        "100" : 5.373497,
        "250" : 2.492318,
        "500" : 0.408696,
        "750" : 0.035045,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
