3;fio-3.22;test;0;0;14841680;82393;5149;180132;0;50740;3.117652;67.092567;9;447530;8688.493509;19435.748174;1.000000%=119;5.000000%=203;10.000000%=226;20.000000%=569;30.000000%=1138;40.000000%=1613;50.000000%=2506;60.000000%=3719;70.000000%=5210;80.000000%=9371;90.000000%=21102;95.000000%=42205;99.000000%=100139;99.500000%=122159;99.900000%=181403;99.950000%=235929;99.990000%=337641;0%=0;0%=0;0%=0;12;447533;8691.672071;19435.732432;4352;1656928;100.000000%;82586.490251;121315.022153;14818752;82266;5141;180132;1;366582;35.102630;1328.656552;31;444186;3705.457366;9818.872592;1.000000%=110;5.000000%=201;10.000000%=228;20.000000%=333;30.000000%=782;40.000000%=1187;50.000000%=1564;60.000000%=2146;70.000000%=3063;80.000000%=3883;90.000000%=6324;95.000000%=11730;99.000000%=45875;99.500000%=64749;99.900000%=119013;99.950000%=139460;99.990000%=256901;0%=0;0%=0;0%=0;33;447258;3740.622469;9946.154111;4320;1657184;100.000000%;82449.966574;120995.704167;1.179142%;3.368104%;740614;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.59%;12.88%;8.17%;4.15%;5.01%;20.75%;20.05%;15.85%;5.76%;4.27%;1.87%;0.56%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "40.000000" : 1187840,
            "50.000000" : 1564672,
            "60.000000" : 2146304,
            "70.000000" : 3063808,
            "80.000000" : 3883008,
            "90.000000" : 6324224,
            "95.000000" : 11730944,
            "99.000000" : 45875200,
            "99.500000" : 64749568,
            "99.900000" : 119013376,
            "99.950000" : 139460608,
            "99.990000" : 256901120
          }
        },
        "lat_ns" : {
          "min" : 33472,
          "max" : 447258569,
          "mean" : 3740622.469193,
          "stddev" : 9946154.110968,
          "N" : 926172
        },
        "bw_min" : 4320,
        "bw_max" : 1657184,
        "bw_agg" : 100.000000,
        "bw_mean" : 82449.966574,
        "bw_dev" : 120995.704167,
        "bw_samples" : 359,
        "iops_min" : 270,
        "iops_max" : 103574,
        "iops_mean" : 5153.119777,
        "iops_stddev" : 7562.231129,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180131,
      "usr_cpu" : 1.179142,
      "sys_cpu" : 3.368104,
      "ctx" : 740614,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996602
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999946,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.058745,
        "100" : 0.591010,
        "250" : 12.875119,
        "500" : 8.171749,
        "750" : 4.154113,
        "1000" : 5.011714
      },
      "latency_ms" : {
        "2" : 20.753791,
        "4" : 20.051549,
        "10" : 15.850666,
        "20" : 5.761966,
        "50" : 4.270363,
        "100" : 1.865489,
        "250" : 0.558589,
        "500" : 0.022926,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
