3;fio-3.22;test;0;0;666996;3680;920;181244;1;13248;7.646930;104.546561;327;2876437;556302.072779;513359.901436;1.000000%=1302;5.000000%=4751;10.000000%=5931;20.000000%=78118;30.000000%=129499;40.000000%=168820;50.000000%=244318;60.000000%=910163;70.000000%=1035993;80.000000%=1149239;90.000000%=1233125;95.000000%=1283457;99.000000%=1434451;99.500000%=1518338;99.900000%=2004877;99.950000%=2164260;99.990000%=2332033;0%=0;0%=0;0%=0;330;2876445;556309.816844;513356.144824;816;256384;100.000000%;3694.333333;1731.439759;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033940%;0.077675%;145149;0;633;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.58%;0.06%;0.74%;1.63%;12.74%;2.70%;0.63%;4.10%;27.14%;6.13%;0.78%;9.58%;32.95%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.137332,
        "750" : 0.576315,
        "1000" : 0.055173
      },
      "latency_ms" : {
        "2" : 0.741834,
        "4" : 1.625797,
        "10" : 12.737708,
        "20" : 2.704664,
        "50" : 0.633287,
        "100" : 4.098975,
        "250" : 27.142592,
        "500" : 6.131971,
        "750" : 0.782014,
        "1000" : 9.581467,
        "2000" : 32.947724,
        ">=2000" : 0.103149
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
