3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8696128;48107;751;180763;2;873989;1144.923881;25377.098298;1974;1731588;679444.213786;216844.169704;1.000000%=45875;5.000000%=212860;10.000000%=425721;20.000000%=599785;30.000000%=641728;40.000000%=666894;50.000000%=692060;60.000000%=717225;70.000000%=734003;80.000000%=767557;90.000000%=868220;95.000000%=1061158;99.000000%=1300234;99.500000%=1384120;99.900000%=1568669;99.950000%=1619001;99.990000%=1702887;0%=0;0%=0;0%=0;2088;1731595;680589.239416;215519.377563;1024;127104;100.000000%;48741.658264;2760.414196;0.043667%;0.059515%;118135;0;122;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.15%;0.24%;0.69%;1.21%;3.56%;5.79%;64.17%;18.03%;6.15%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 1568669696,
            "99.950000" : 1619001344,
            "99.990000" : 1702887424
          }
        },
        "lat_ns" : {
          "min" : 2088986,
          "max" : 1731595190,
          "mean" : 680589239.415978,
          "stddev" : 215519377.562939,
          "N" : 135877
        },
        "bw_min" : 1024,
        "bw_max" : 127104,
        "bw_agg" : 100.000000,
        "bw_mean" : 48741.658264,
        "bw_dev" : 2760.414196,
        "bw_samples" : 2844,
        "iops_min" : 16,
        "iops_max" : 1986,
        "iops_mean" : 761.557334,
        "iops_stddev" : 43.130519,
        "iops_samples" : 2844
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445024,
      "usr_cpu" : 0.043667,
      "sys_cpu" : 0.059515,
      "ctx" : 118135,
      "majf" : 0,
      "minf" : 122,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.188406,
        ">=64" : 99.629076
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994091,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.025023,
        "10" : 0.147192,
        "20" : 0.242867,
        "50" : 0.685914,
        "100" : 1.205502,
        "250" : 3.558365,
        "500" : 5.789059,
        "750" : 64.172744,
        "1000" : 18.026598,
        "2000" : 6.146000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
