3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5011;27;55;180005;16;461006;17957.066485;18172.375726;2;4835744;1118804.855809;532689.228448;1.000000%=675282;5.000000%=742391;10.000000%=784334;20.000000%=826277;30.000000%=868220;40.000000%=910163;50.000000%=960495;60.000000%=1019215;70.000000%=1082130;80.000000%=1283457;90.000000%=1484783;95.000000%=2197815;99.000000%=3640655;99.500000%=4211081;99.900000%=4529848;99.950000%=4664066;99.990000%=4731174;0%=0;0%=0;0%=0;7906;4929305;1136762.359214;540694.605617;2;47;100.000000%;28.221591;10.561543;0.067776%;0.139441%;10031;0;13;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.06%;0.16%;0.16%;5.40%;51.22%;36.19%;6.78%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write" : {
        "io_bytes" : 5131264,
        "io_kbytes" : 5011,
        "bw_bytes" : 28506,
        "bw" : 27,
        "iops" : 55.676231,
        "runtime" : 180005,
        "total_ios" : 10022,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 16892,
          "max" : 461006064,
          "mean" : 17957066.485432,
          "stddev" : 18172375.725532,
          "N" : 10022
        },
        "clat_ns" : {
          "min" : 2405,
          "max" : 4835744784,
          "mean" : 1118804855.809319,
          "stddev" : 532689228.447597,
          "N" : 10022,
          "percentile" : {
            "1.000000" : 675282944,
            "5.000000" : 742391808,
            "10.000000" : 784334848,
            "20.000000" : 826277888,
            "30.000000" : 868220928,
            "40.000000" : 910163968,
            "50.000000" : 960495616,
            "60.000000" : 1019215872,
            "70.000000" : 1082130432,
            "80.000000" : 1283457024,
            "90.000000" : 1484783616,
            "95.000000" : 2197815296,
            "99.000000" : 3640655872,
            "99.500000" : 4211081216,
            "99.900000" : 4529848320,
            "99.950000" : 4664066048,
            "99.990000" : 4731174912
          }
        },
        "lat_ns" : {
          "min" : 7906013,
          "max" : 4929305815,
          "mean" : 1136762359.214332,
          "stddev" : 540694605.616973,
          "N" : 10022
        },
        "bw_min" : 2,
        "bw_max" : 47,
        "bw_agg" : 100.000000,
        "bw_mean" : 28.221591,
        "bw_dev" : 10.561543,
        "bw_samples" : 352,
        "iops_min" : 4,
        "iops_max" : 94,
        "iops_mean" : 56.443182,
        "iops_stddev" : 21.123087,
        "iops_samples" : 352
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180004,
      "usr_cpu" : 0.067776,
      "sys_cpu" : 0.139441,
      "ctx" : 10031,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.159649,
        "32" : 0.319298,
        ">=64" : 99.371383
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.989960,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.059868,
        "250" : 0.159649,
        "500" : 0.159649,
        "750" : 5.398124,
        "1000" : 51.217322,
        "2000" : 36.190381,
        ">=2000" : 6.775095
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
