3;fio-3.22;test;0;0;2894;16;32;180008;1;103;5.609516;5.126156;25280;5489522;967131.151169;695136.300212;1.000000%=488636;5.000000%=574619;10.000000%=616562;20.000000%=675282;30.000000%=717225;40.000000%=750780;50.000000%=784334;60.000000%=826277;70.000000%=884998;80.000000%=1069547;90.000000%=1300234;95.000000%=1468006;99.000000%=4731174;99.500000%=4999610;99.900000%=5402263;99.950000%=5469372;99.990000%=5469372;0%=0;0%=0;0%=0;25289;5489524;967136.822081;695138.009713;0;39;100.000000%;16.595376;7.913180;2918;16;32;180008;17;677118;30833.746752;39134.911737;2;5396884;953745.108342;688560.721930;1.000000%=480247;5.000000%=549453;10.000000%=599785;20.000000%=658505;30.000000%=700448;40.000000%=734003;50.000000%=767557;60.000000%=809500;70.000000%=859832;80.000000%=1052770;90.000000%=1300234;95.000000%=1501560;99.000000%=4462739;99.500000%=4731174;99.900000%=5133828;99.950000%=5268045;99.990000%=5402263;0%=0;0%=0;0%=0;25280;5516397;984579.281335;710010.630683;1;35;100.000000%;16.668588;7.950513;0.051109%;0.136106%;8765;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.18%;1.19%;40.98%;35.55%;17.86%;4.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "60.000000" : 809500672,
            "70.000000" : 859832320,
            "80.000000" : 1052770304,
            "90.000000" : 1300234240,
            "95.000000" : 1501560832,
            "99.000000" : 4462739456,
            "99.500000" : 4731174912,
            "99.900000" : 5133828096,
            "99.950000" : 5268045824,
            "99.990000" : 5402263552
          }
        },
        "lat_ns" : {
          "min" : 25280119,
          "max" : 5516397251,
          "mean" : 984579281.335158,
          "stddev" : 710010630.683141,
          "N" : 5836
        },
        "bw_min" : 1,
        "bw_max" : 35,
        "bw_agg" : 98.704741,
        "bw_mean" : 16.668588,
        "bw_dev" : 7.950513,
        "bw_samples" : 347,
        "iops_min" : 2,
        "iops_max" : 70,
        "iops_mean" : 33.345821,
        "iops_stddev" : 15.893295,
        "iops_samples" : 347
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 0.051109,
      "sys_cpu" : 0.136106,
      "ctx" : 8765,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.137646,
        "32" : 0.275292,
        ">=64" : 99.458018
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991351,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.017206,
        "100" : 0.043014,
        "250" : 0.180661,
        "500" : 1.187199,
        "750" : 40.975568,
        "1000" : 35.547144,
        "2000" : 17.859601,
        ">=2000" : 4.181005
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
