3;fio-3.22;test;0;0;23055360;123664;120;186435;9;5905;33.325427;118.255267;32713;12422405;4234545.041731;1618195.876371;1.000000%=1367343;5.000000%=2768240;10.000000%=2868903;20.000000%=2936012;30.000000%=3036676;40.000000%=3170893;50.000000%=3372220;60.000000%=4278190;70.000000%=5536481;80.000000%=5939134;90.000000%=6207569;95.000000%=6341787;99.000000%=9730785;99.500000%=10938744;99.900000%=12012486;99.950000%=12146704;99.990000%=12280922;0%=0;0%=0;0%=0;34233;12422425;4234578.581029;1618171.432146;16384;294826;100.000000%;125654.618393;7447.325024;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009660%;0.052393%;22626;0;131188;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.04%;0.08%;0.19%;0.18%;0.18%;0.80%;98.50%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1490669,
      "usr_cpu" : 0.009660,
      "sys_cpu" : 0.052393,
      "ctx" : 22626,
      "majf" : 0,
      "minf" : 131188,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.142127,
        "8" : 0.284255,
        "16" : 0.568510,
        "32" : 1.137020,
        ">=64" : 97.761492
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.963668,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.026649,
        "100" : 0.044415,
        "250" : 0.079947,
        "500" : 0.190984,
        "750" : 0.182101,
        "1000" : 0.177659,
        "2000" : 0.795026,
        ">=2000" : 98.503220
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
