3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27447552;152294;2379;180227;2;339905;134.307878;5167.576306;439;582913;214968.198360;48501.605433;1.000000%=51642;5.000000%=179306;10.000000%=187695;20.000000%=191889;30.000000%=196083;40.000000%=200278;50.000000%=204472;60.000000%=210763;70.000000%=221249;80.000000%=235929;90.000000%=265289;95.000000%=304087;99.000000%=392167;99.500000%=421527;99.900000%=488636;99.950000%=509607;99.990000%=549453;0%=0;0%=0;0%=0;1708;582920;215102.603491;48323.626033;76672;219776;100.000000%;152508.459610;3003.996808;0.121192%;0.208739%;403849;0;117;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.02%;0.04%;0.12%;0.19%;0.60%;1.03%;84.27%;13.66%;0.07%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 339905619,
          "mean" : 134307.878482,
          "stddev" : 5167576.306068,
          "N" : 428868
        },
        "clat_ns" : {
          "min" : 439704,
          "max" : 582913182,
          "mean" : 214968198.360446,
          "stddev" : 48501605.432972,
          "N" : 428868,
          "percentile" : {
            "1.000000" : 51642368,
            "5.000000" : 179306496,
            "10.000000" : 187695104,
            "20.000000" : 191889408,
            "30.000000" : 196083712,
            "40.000000" : 200278016,
            "50.000000" : 204472320,
            "60.000000" : 210763776,
            "70.000000" : 221249536,
            "80.000000" : 235929600,
            "90.000000" : 265289728,
            "95.000000" : 304087040,
            "99.000000" : 392167424,
            "99.500000" : 421527552,
            "99.900000" : 488636416,
            "99.950000" : 509607936,
            "99.990000" : 549453824
          }
        },
        "lat_ns" : {
          "min" : 1708794,
          "max" : 582920506,
          "mean" : 215102603.490873,
          "stddev" : 48323626.033298,
          "N" : 428868
        },
        "bw_min" : 76672,
        "bw_max" : 219776,
        "bw_agg" : 100.000000,
        "bw_mean" : 152508.459610,
        "bw_dev" : 3003.996808,
        "bw_samples" : 2872,
        "iops_min" : 1198,
        "iops_max" : 3434,
        "iops_mean" : 2382.852368,
        "iops_stddev" : 46.948142,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441510,
      "usr_cpu" : 0.121192,
      "sys_cpu" : 0.208739,
      "ctx" : 403849,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.882481
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998132,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.017488,
        "4" : 0.040805,
        "10" : 0.124047,
        "20" : 0.188636,
        "50" : 0.598552,
        "100" : 1.032019,
        "250" : 84.274415,
        "500" : 13.655717,
        "750" : 0.067853,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
