3;fio-3.22;test;0;0;14495376;80503;20125;180060;0;485173;28.164803;1294.052323;0;1131362;12211.679093;32750.124740;1.000000%=44;5.000000%=193;10.000000%=370;20.000000%=765;30.000000%=1318;40.000000%=2605;50.000000%=4145;60.000000%=5734;70.000000%=7503;80.000000%=11468;90.000000%=26345;95.000000%=46923;99.000000%=162529;99.500000%=235929;99.900000%=387973;99.950000%=471859;99.990000%=633339;0%=0;0%=0;0%=0;6;1149009;12239.925934;32813.381088;1112;1164472;100.000000%;80661.231991;15180.124411;14503424;80547;20136;180060;1;657610;31.379579;1575.450450;0;1149014;13154.535248;34358.286762;1.000000%=201;5.000000%=444;10.000000%=684;20.000000%=1073;30.000000%=1761;40.000000%=3031;50.000000%=4751;60.000000%=6455;70.000000%=8454;80.000000%=12386;90.000000%=27656;95.000000%=49545;99.000000%=175112;99.500000%=248512;99.900000%=408944;99.950000%=488636;99.990000%=650117;0%=0;0%=0;0%=0;9;1149020;13185.992744;34440.495955;1264;1168216;100.000000%;80716.234769;15176.056760;0.536328%;2.426182%;3011848;0;191;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.05%;0.15%;0.41%;0.75%;2.89%;5.42%;5.93%;6.50%;12.06%;13.04%;29.94%;9.62%;8.42%;2.70%;1.65%;0.42%;0.04%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_max" : 1164472,
        "bw_agg" : 100.000000,
        "bw_mean" : 80661.231991,
        "bw_dev" : 15180.124411,
        "bw_samples" : 2871,
        "iops_min" : 278,
        "iops_max" : 291118,
        "iops_mean" : 20165.291981,
        "iops_stddev" : 3795.028727,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 14851506176,
        "io_kbytes" : 14503424,
        "bw_bytes" : 82480874,
        "bw" : 80547,
        "iops" : 20136.932134,
        "runtime" : 180060,
        "total_ios" : 3625856,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 657610885,
          "mean" : 31379.578777,
          "stddev" : 1575450.450422,
          "N" : 3625856
        },
        "clat_ns" : {
          "min" : 321,
          "max" : 1149014392,
          "mean" : 13154535.247999,
          "stddev" : 34358286.761997,
          "N" : 3625856,
          "percentile" : {
            "1.000000" : 201728,
            "5.000000" : 444416,
            "10.000000" : 684032,
            "20.000000" : 1073152,
            "30.000000" : 1761280,
            "40.000000" : 3031040,
            "50.000000" : 4751360,
            "60.000000" : 6455296,
            "70.000000" : 8454144,
            "80.000000" : 12386304,
            "90.000000" : 27656192,
            "95.000000" : 49545216,
            "99.000000" : 175112192,
            "99.500000" : 248512512,
            "99.900000" : 408944640,
            "99.950000" : 488636416,
            "99.990000" : 650117120
          }
        },
        "lat_ns" : {
          "min" : 9929,
          "max" : 1149020694,
          "mean" : 13185992.743630,
          "stddev" : 34440495.954663,
          "N" : 3625856
        },
        "bw_min" : 1264,
        "bw_max" : 1168216,
        "bw_agg" : 100.000000,
        "bw_mean" : 80716.234769,
        "bw_dev" : 15176.056760,
        "bw_samples" : 2871,
        "iops_min" : 316,
        "iops_max" : 292054,
        "iops_mean" : 20179.035006,
        "iops_stddev" : 3794.011055,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440164,
      "usr_cpu" : 0.536328,
      "sys_cpu" : 2.426182,
      "ctx" : 3011848,
      "majf" : 0,
      "minf" : 191,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.993048
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999890,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.054099,
        "20" : 0.152434,
        "50" : 0.405024,
        "100" : 0.746376,
        "250" : 2.887609,
        "500" : 5.415797,
        "750" : 5.931211,
        "1000" : 6.502393
      },
      "latency_ms" : {
        "2" : 12.057189,
        "4" : 13.040140,
        "10" : 29.944163,
        "20" : 9.618936,
        "50" : 8.423976,
        "100" : 2.702415,
        "250" : 1.651958,
        "500" : 0.423990,
        "750" : 0.038981,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
