3;fio-3.22;test;0;0;14484797;80455;160910;180036;1;25574;4.431619;13.758884;5;1247549;1575.286579;11919.711698;1.000000%=374;5.000000%=468;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=692;50.000000%=749;60.000000%=815;70.000000%=905;80.000000%=1036;90.000000%=1269;95.000000%=1515;99.000000%=11599;99.500000%=31326;99.900000%=196083;99.950000%=278921;99.990000%=425721;0%=0;0%=0;0%=0;10;1247554;1579.789938;11919.812109;12556;203037;100.000000%;80873.145322;5685.268267;14478956;80422;160845;180036;4;1246657;43.662492;2103.776015;1;1247538;1557.538164;11818.595008;1.000000%=374;5.000000%=464;10.000000%=522;20.000000%=585;30.000000%=643;40.000000%=692;50.000000%=741;60.000000%=815;70.000000%=905;80.000000%=1036;90.000000%=1253;95.000000%=1499;99.000000%=11206;99.500000%=30277;99.900000%=196083;99.950000%=278921;99.990000%=425721;0%=0;0%=0;0%=0;10;1247573;1601.336446;12009.580228;12289;204479;100.000000%;80841.755072;5683.422799;3.755587%;21.619326%;44228464;0;190;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;7.49%;43.00%;27.14%;19.75%;1.03%;0.50%;0.39%;0.33%;0.14%;0.14%;0.06%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 12009580.228286,
          "N" : 28957912
        },
        "bw_min" : 12289,
        "bw_max" : 204479,
        "bw_agg" : 100.000000,
        "bw_mean" : 80841.755072,
        "bw_dev" : 5683.422799,
        "bw_samples" : 2855,
        "iops_min" : 24578,
        "iops_max" : 408958,
        "iops_mean" : 161683.563545,
        "iops_stddev" : 11366.841957,
        "iops_samples" : 2855
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440068,
      "usr_cpu" : 3.755587,
      "sys_cpu" : 21.619326,
      "ctx" : 44228464,
      "majf" : 0,
      "minf" : 190,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999130
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999986,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 7.494160,
        "750" : 43.003302,
        "1000" : 27.142515
      },
      "latency_ms" : {
        "2" : 19.749500,
        "4" : 1.031122,
        "10" : 0.501558,
        "20" : 0.393953,
        "50" : 0.334330,
        "100" : 0.141927,
        "250" : 0.143079,
        "500" : 0.058912,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
