3;fio-3.22;test;0;0;4178176;23211;46423;180004;0;993;1.872440;0.978337;228;1129531;693.547524;9646.583149;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=407;50.000000%=428;60.000000%=464;70.000000%=497;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=765;99.500000%=946;99.900000%=45350;99.950000%=111673;99.990000%=513802;0%=0;0%=0;0%=0;229;1129534;695.476334;9646.585803;73;40688;100.000000%;23754.584046;10968.096156;4176071;23199;46399;180004;4;1128834;18.459379;1670.078413;1;1129504;664.360176;9096.234540;1.000000%=321;5.000000%=346;10.000000%=358;20.000000%=370;30.000000%=382;40.000000%=399;50.000000%=419;60.000000%=460;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=749;99.500000%=905;99.900000%=38535;99.950000%=99090;99.990000%=476053;0%=0;0%=0;0%=0;232;1129543;682.917755;9248.734830;60;40917;100.000000%;23742.444444;10955.163104;6.955995%;28.171753%;12262308;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;71.97%;26.97%;0.60%;0.14%;0.05%;0.06%;0.06%;0.06%;0.04%;0.02%;0.02%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_samples" : 351,
        "iops_min" : 120,
        "iops_max" : 81834,
        "iops_mean" : 47484.888889,
        "iops_stddev" : 21910.326294,
        "iops_samples" : 351
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 6.955995,
      "sys_cpu" : 28.171753,
      "ctx" : 12262308,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999623
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 71.974731,
        "750" : 26.967783,
        "1000" : 0.603866
      },
      "latency_ms" : {
        "2" : 0.135105,
        "4" : 0.046336,
        "10" : 0.059694,
        "20" : 0.057593,
        "50" : 0.061256,
        "100" : 0.039680,
        "250" : 0.023000,
        "500" : 0.019230,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
