3;fio-3.22;test;0;0;605920;3343;835;181215;1;20210;8.946485;130.829439;340;2747552;612203.431716;590062.037478;1.000000%=856;5.000000%=3948;10.000000%=5865;20.000000%=7438;30.000000%=8978;40.000000%=11730;50.000000%=666894;60.000000%=1082130;70.000000%=1149239;80.000000%=1199570;90.000000%=1300234;95.000000%=1350565;99.000000%=1501560;99.500000%=1585446;99.900000%=2071986;99.950000%=2231369;99.990000%=2399141;0%=0;0%=0;0%=0;356;2747554;612212.487886;590057.290053;568;262383;100.000000%;3354.466667;2210.752639;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033053%;0.070521%;106065;0;632;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.08%;0.75%;0.33%;1.65%;2.32%;31.11%;5.73%;1.63%;3.26%;1.11%;0.84%;1.62%;1.39%;48.06%;0.13%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.168999,
        ">=64" : 99.667283
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994701,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.078558,
        "750" : 0.752575,
        "1000" : 0.327436
      },
      "latency_ms" : {
        "2" : 1.645762,
        "4" : 2.322419,
        "10" : 31.113678,
        "20" : 5.734750,
        "50" : 1.627278,
        "100" : 3.257856,
        "250" : 1.114339,
        "500" : 0.841035,
        "750" : 1.616715,
        "1000" : 1.385001,
        "2000" : 48.055849,
        ">=2000" : 0.126749
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
