3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10085696;55694;870;181091;1;786758;935.066587;22564.910930;1445;1976892;586724.371324;186318.194313;1.000000%=52166;5.000000%=250609;10.000000%=455081;20.000000%=497025;30.000000%=530579;40.000000%=549453;50.000000%=574619;60.000000%=599785;70.000000%=633339;80.000000%=658505;90.000000%=750780;95.000000%=935329;99.000000%=1216348;99.500000%=1283457;99.900000%=1468006;99.950000%=1535115;99.990000%=1652555;0%=0;0%=0;0%=0;1538;1976898;587659.547697;185505.426550;1024;130048;100.000000%;57655.652182;2517.429934;0.059083%;0.081679%;138517;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.13%;0.21%;0.59%;1.03%;3.00%;15.67%;69.32%;6.20%;3.82%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "60.000000" : 599785472,
            "70.000000" : 633339904,
            "80.000000" : 658505728,
            "90.000000" : 750780416,
            "95.000000" : 935329792,
            "99.000000" : 1216348160,
            "99.500000" : 1283457024,
            "99.900000" : 1468006400,
            "99.950000" : 1535115264,
            "99.990000" : 1652555776
          }
        },
        "lat_ns" : {
          "min" : 1538484,
          "max" : 1976898857,
          "mean" : 587659547.696660,
          "stddev" : 185505426.550168,
          "N" : 157589
        },
        "bw_min" : 1024,
        "bw_max" : 130048,
        "bw_agg" : 100.000000,
        "bw_mean" : 57655.652182,
        "bw_dev" : 2517.429934,
        "bw_samples" : 2790,
        "iops_min" : 16,
        "iops_max" : 2032,
        "iops_mean" : 900.832556,
        "iops_stddev" : 39.337531,
        "iops_samples" : 2790
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447124,
      "usr_cpu" : 0.059083,
      "sys_cpu" : 0.081679,
      "ctx" : 138517,
      "majf" : 0,
      "minf" : 110,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.162448,
        ">=64" : 99.680181
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994907,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.023479,
        "10" : 0.126912,
        "20" : 0.213847,
        "50" : 0.587604,
        "100" : 1.025452,
        "250" : 3.004651,
        "500" : 15.674952,
        "750" : 69.323366,
        "1000" : 6.203479,
        "2000" : 3.815622,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
