3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25709568;142507;139;180409;12;875962;733.991679;18805.662131;5825;1442836;459113.731626;172927.416928;1.000000%=69730;5.000000%=198180;10.000000%=278921;20.000000%=329252;30.000000%=392167;40.000000%=404750;50.000000%=425721;60.000000%=467664;70.000000%=517996;80.000000%=583008;90.000000%=666894;95.000000%=750780;99.000000%=1019215;99.500000%=1098907;99.900000%=1283457;99.950000%=1333788;99.990000%=1434451;0%=0;0%=0;0%=0;5872;1442890;459847.990021;172340.524097;2048;626688;100.000000%;143265.930168;52570.769254;0.573700%;0.286573%;20069;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.08%;0.56%;1.42%;4.44%;60.52%;27.96%;3.83%;1.18%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write" : {
        "io_bytes" : 26326597632,
        "io_kbytes" : 25709568,
        "bw_bytes" : 145927296,
        "bw" : 142507,
        "iops" : 139.167115,
        "runtime" : 180409,
        "total_ios" : 25107,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12233,
          "max" : 875962248,
          "mean" : 733991.679452,
          "stddev" : 18805662.131306,
          "N" : 25107
        },
        "clat_ns" : {
          "min" : 5825363,
          "max" : 1442836749,
          "mean" : 459113731.625842,
          "stddev" : 172927416.927821,
          "N" : 25107,
          "percentile" : {
            "1.000000" : 69730304,
            "5.000000" : 198180864,
            "10.000000" : 278921216,
            "20.000000" : 329252864,
            "30.000000" : 392167424,
            "40.000000" : 404750336,
            "50.000000" : 425721856,
            "60.000000" : 467664896,
            "70.000000" : 517996544,
            "80.000000" : 583008256,
            "90.000000" : 666894336,
            "95.000000" : 750780416,
            "99.000000" : 1019215872,
            "99.500000" : 1098907648,
            "99.900000" : 1283457024,
            "99.950000" : 1333788672,
            "99.990000" : 1434451968
          }
        },
        "lat_ns" : {
          "min" : 5872461,
          "max" : 1442890860,
          "mean" : 459847990.021268,
          "stddev" : 172340524.097242,
          "N" : 25107
        },
        "bw_min" : 2048,
        "bw_max" : 626688,
        "bw_agg" : 100.000000,
        "bw_mean" : 143265.930168,
        "bw_dev" : 52570.769254,
        "bw_samples" : 358,
        "iops_min" : 2,
        "iops_max" : 612,
        "iops_mean" : 139.899441,
        "iops_stddev" : 51.345929,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180408,
      "usr_cpu" : 0.573700,
      "sys_cpu" : 0.286573,
      "ctx" : 20069,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.127454,
        ">=64" : 99.749074
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996007,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.019915,
        "20" : 0.075676,
        "50" : 0.561596,
        "100" : 1.421914,
        "250" : 4.437010,
        "500" : 60.520970,
        "750" : 27.956347,
        "1000" : 3.827618,
        "2000" : 1.178954,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
