3;fio-3.22;test;0;0;3555200;19721;308;180268;1;181187;24.055769;1387.593346;125;1411928;155828.387989;143056.481619;1.000000%=2768;5.000000%=8585;10.000000%=19791;20.000000%=40632;30.000000%=61603;40.000000%=86507;50.000000%=114819;60.000000%=147849;70.000000%=189792;80.000000%=250609;90.000000%=350224;95.000000%=450887;99.000000%=641728;99.500000%=717225;99.900000%=901775;99.950000%=960495;99.990000%=1216348;0%=0;0%=0;0%=0;129;1411931;155852.524273;143064.883513;2944;190464;100.000000%;19734.755556;14515.326681;3536512;19618;306;180268;1;185193;22.612748;1148.340378;141;620033;52080.391476;48355.112621;1.000000%=2375;5.000000%=6651;10.000000%=13303;20.000000%=23461;30.000000%=29491;40.000000%=34865;50.000000%=39583;60.000000%=45350;70.000000%=53739;80.000000%=67633;90.000000%=102236;95.000000%=141557;99.000000%=270532;99.500000%=320864;99.900000%=417333;99.950000%=438304;99.990000%=501219;0%=0;0%=0;0%=0;171;620051;52103.085593;48351.811314;2304;203776;100.000000%;19641.244444;15212.326328;0.176960%;0.358357%;81670;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.04%;0.03%;0.38%;1.95%;4.29%;6.25%;32.31%;21.79%;22.25%;8.95%;1.54%;0.14%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 55550
        },
        "bw_min" : 2944,
        "bw_max" : 190464,
        "bw_agg" : 100.000000,
        "bw_mean" : 19734.755556,
        "bw_dev" : 14515.326681,
        "bw_samples" : 360,
        "iops_min" : 46,
        "iops_max" : 2976,
        "iops_mean" : 308.355556,
        "iops_stddev" : 226.801979,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 3621388288,
        "io_kbytes" : 3536512,
        "bw_bytes" : 20088913,
        "bw" : 19618,
        "iops" : 306.532496,
        "runtime" : 180268,
        "total_ios" : 55258,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1803,
          "max" : 185193165,
          "mean" : 22612.747964,
          "stddev" : 1148340.378217,
          "N" : 55258
        },
        "clat_ns" : {
          "min" : 141365,
          "max" : 620033890,
          "mean" : 52080391.475931,
          "stddev" : 48355112.621336,
          "N" : 55258,
          "percentile" : {
            "1.000000" : 2375680,
            "5.000000" : 6651904,
            "10.000000" : 13303808,
            "20.000000" : 23461888,
            "30.000000" : 29491200,
            "40.000000" : 34865152,
            "50.000000" : 39583744,
            "60.000000" : 45350912,
            "70.000000" : 53739520,
            "80.000000" : 67633152,
            "90.000000" : 102236160,
            "95.000000" : 141557760,
            "99.000000" : 270532608,
            "99.500000" : 320864256,
            "99.900000" : 417333248,
            "99.950000" : 438304768,
            "99.990000" : 501219328
          }
        },
        "lat_ns" : {
          "min" : 171701,
          "max" : 620051534,
          "mean" : 52103085.592620,
          "stddev" : 48351811.313588,
          "N" : 55258
        },
        "bw_min" : 2304,
        "bw_max" : 203776,
        "bw_agg" : 100.000000,
        "bw_mean" : 19641.244444,
        "bw_dev" : 15212.326328,
        "bw_samples" : 360,
        "iops_min" : 36,
        "iops_max" : 3184,
        "iops_mean" : 306.894444,
        "iops_stddev" : 237.692599,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180267,
      "usr_cpu" : 0.176960,
      "sys_cpu" : 0.358357,
      "ctx" : 81670,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.943145
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999097,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.011732,
        "500" : 0.029781,
        "750" : 0.040611,
        "1000" : 0.034294
      },
      "latency_ms" : {
        "2" : 0.384449,
        "4" : 1.949318,
        "10" : 4.294816,
        "20" : 6.250451,
        "50" : 32.310844,
        "100" : 21.786333,
        "250" : 22.252906,
        "500" : 8.952422,
        "750" : 1.538698,
        "1000" : 0.144394,
        "2000" : 0.018952,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
