3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9986176;55435;3464;180141;1;325030;32.812442;2155.472494;537;652142;147736.702775;39224.755402;1.000000%=96993;5.000000%=105381;10.000000%=109576;20.000000%=116916;30.000000%=122159;40.000000%=129499;50.000000%=139460;60.000000%=152043;70.000000%=162529;80.000000%=177209;90.000000%=189792;95.000000%=206569;99.000000%=291504;99.500000%=308281;99.900000%=358612;99.950000%=450887;99.990000%=616562;0%=0;0%=0;0%=0;564;652146;147769.593636;39207.987148;8960;83232;100.000000%;55495.130919;1651.488212;0.097843%;0.238917%;616136;0;117;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;0.09%;0.28%;0.80%;96.41%;2.30%;0.04%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 32812.442247,
          "stddev" : 2155472.493592,
          "N" : 624136
        },
        "clat_ns" : {
          "min" : 537928,
          "max" : 652142291,
          "mean" : 147736702.775357,
          "stddev" : 39224755.402113,
          "N" : 624136,
          "percentile" : {
            "1.000000" : 96993280,
            "5.000000" : 105381888,
            "10.000000" : 109576192,
            "20.000000" : 116916224,
            "30.000000" : 122159104,
            "40.000000" : 129499136,
            "50.000000" : 139460608,
            "60.000000" : 152043520,
            "70.000000" : 162529280,
            "80.000000" : 177209344,
            "90.000000" : 189792256,
            "95.000000" : 206569472,
            "99.000000" : 291504128,
            "99.500000" : 308281344,
            "99.900000" : 358612992,
            "99.950000" : 450887680,
            "99.990000" : 616562688
          }
        },
        "lat_ns" : {
          "min" : 564939,
          "max" : 652146359,
          "mean" : 147769593.635579,
          "stddev" : 39207987.147965,
          "N" : 624136
        },
        "bw_min" : 8960,
        "bw_max" : 83232,
        "bw_agg" : 100.000000,
        "bw_mean" : 55495.130919,
        "bw_dev" : 1651.488212,
        "bw_samples" : 2872,
        "iops_min" : 560,
        "iops_max" : 5202,
        "iops_mean" : 3468.445682,
        "iops_stddev" : 103.218013,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441089,
      "usr_cpu" : 0.097843,
      "sys_cpu" : 0.238917,
      "ctx" : 616136,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.919248
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998717,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.019066,
        "10" : 0.054636,
        "20" : 0.090846,
        "50" : 0.276703,
        "100" : 0.799505,
        "250" : 96.409276,
        "500" : 2.301261,
        "750" : 0.037492,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
