3;fio-3.22;test;0;0;15984640;88464;86;180690;8;918575;4054.601770;20111.078111;855;2751175;228454.776686;184807.069168;1.000000%=2637;5.000000%=8290;10.000000%=19005;20.000000%=108527;30.000000%=135266;40.000000%=158334;50.000000%=187695;60.000000%=225443;70.000000%=274726;80.000000%=337641;90.000000%=434110;95.000000%=541065;99.000000%=851443;99.500000%=994050;99.900000%=1602224;99.950000%=2499805;99.990000%=2701131;0%=0;0%=0;0%=0;875;2751199;232509.646446;187109.656109;2048;1742848;100.000000%;91498.169054;107789.068353;15948800;88266;86;180690;10;1503195;2774.346158;24339.318984;6070;3494951;505928.950099;315536.841647;1.000000%=12779;5.000000%=25821;10.000000%=84410;20.000000%=308281;30.000000%=379584;40.000000%=429916;50.000000%=480247;60.000000%=534773;70.000000%=608174;80.000000%=692060;90.000000%=851443;95.000000%=1002438;99.000000%=1451229;99.500000%=1736441;99.900000%=3170893;99.950000%=3338665;99.990000%=3472883;0%=0;0%=0;0%=0;6163;3494982;508703.499261;316161.206135;2048;1798144;100.000000%;90346.721591;109968.122466;0.297749%;0.303284%;17435;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.30%;0.91%;1.92%;3.65%;3.74%;3.74%;26.58%;33.12%;17.38%;5.91%;2.52%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "total_ios" : 15575,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10400,
          "max" : 1503195898,
          "mean" : 2774346.157624,
          "stddev" : 24339318.983556,
          "N" : 15575
        },
        "clat_ns" : {
          "min" : 6070331,
          "max" : 3494951521,
          "mean" : 505928950.099327,
          "stddev" : 315536841.647166,
          "N" : 15575,
          "percentile" : {
            "1.000000" : 12779520,
            "5.000000" : 25821184,
            "10.000000" : 84410368,
            "20.000000" : 308281344,
            "30.000000" : 379584512,
            "40.000000" : 429916160,
            "50.000000" : 480247808,
            "60.000000" : 534773760,
            "70.000000" : 608174080,
            "80.000000" : 692060160,
            "90.000000" : 851443712,
            "95.000000" : 1002438656,
            "99.000000" : 1451229184,
            "99.500000" : 1736441856,
            "99.900000" : 3170893824,
            "99.950000" : 3338665984,
            "99.990000" : 3472883712
          }
        },
        "lat_ns" : {
          "min" : 6163466,
          "max" : 3494982219,
          "mean" : 508703499.260867,
          "stddev" : 316161206.135175,
          "N" : 15575
        },
        "bw_min" : 2048,
        "bw_max" : 1798144,
        "bw_agg" : 100.000000,
        "bw_mean" : 90346.721591,
        "bw_dev" : 109968.122466,
        "bw_samples" : 352,
        "iops_min" : 2,
        "iops_max" : 1756,
        "iops_mean" : 88.221591,
        "iops_stddev" : 107.393341,
        "iops_samples" : 352
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180689,
      "usr_cpu" : 0.297749,
      "sys_cpu" : 0.303284,
      "ctx" : 17435,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.102613,
        ">=64" : 99.797980
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996787,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.295014,
        "4" : 0.913901,
        "10" : 1.917589,
        "20" : 3.652397,
        "50" : 3.738977,
        "100" : 3.738977,
        "250" : 26.576880,
        "500" : 33.118486,
        "750" : 17.380151,
        "1000" : 5.906686,
        "2000" : 2.517236,
        ">=2000" : 0.237294
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
