3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;17696;98;196;180001;8;495789;5083.636097;15652.892503;2;2423263;319234.212460;275010.613224;1.000000%=105381;5.000000%=133693;10.000000%=149946;20.000000%=170917;30.000000%=187695;40.000000%=204472;50.000000%=221249;60.000000%=240123;70.000000%=265289;80.000000%=358612;90.000000%=700448;95.000000%=994050;99.000000%=1367343;99.500000%=1551892;99.900000%=2122317;99.950000%=2197815;99.990000%=2432696;0%=0;0%=0;0%=0;12178;2426106;324318.115194;278722.353632;4;248;100.000000%;98.837535;60.379897;0.076111%;0.232778%;35408;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.70%;63.77%;21.14%;5.20%;4.31%;4.74%;0.13%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 18121216,
        "io_kbytes" : 17696,
        "bw_bytes" : 100672,
        "bw" : 98,
        "iops" : 196.626685,
        "runtime" : 180001,
        "total_ios" : 35393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8646,
          "max" : 495789210,
          "mean" : 5083636.097223,
          "stddev" : 15652892.503045,
          "N" : 35393
        },
        "clat_ns" : {
          "min" : 2975,
          "max" : 2423263590,
          "mean" : 319234212.460431,
          "stddev" : 275010613.224010,
          "N" : 35393,
          "percentile" : {
            "1.000000" : 105381888,
            "5.000000" : 133693440,
            "10.000000" : 149946368,
            "20.000000" : 170917888,
            "30.000000" : 187695104,
            "40.000000" : 204472320,
            "50.000000" : 221249536,
            "60.000000" : 240123904,
            "70.000000" : 265289728,
            "80.000000" : 358612992,
            "90.000000" : 700448768,
            "95.000000" : 994050048,
            "99.000000" : 1367343104,
            "99.500000" : 1551892480,
            "99.900000" : 2122317824,
            "99.950000" : 2197815296,
            "99.990000" : 2432696320
          }
        },
        "lat_ns" : {
          "min" : 12178574,
          "max" : 2426106430,
          "mean" : 324318115.193686,
          "stddev" : 278722353.632072,
          "N" : 35393
        },
        "bw_min" : 4,
        "bw_max" : 248,
        "bw_agg" : 99.682136,
        "bw_mean" : 98.837535,
        "bw_dev" : 60.379897,
        "bw_samples" : 357,
        "iops_min" : 8,
        "iops_max" : 496,
        "iops_mean" : 197.747899,
        "iops_stddev" : 120.806737,
        "iops_samples" : 357
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 0.076111,
      "sys_cpu" : 0.232778,
      "ctx" : 35408,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.821999
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997170,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.700704,
        "250" : 63.766847,
        "500" : 21.142599,
        "750" : 5.195943,
        "1000" : 4.305936,
        "2000" : 4.743876,
        ">=2000" : 0.129969
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
