3;fio-3.22;test;0;0;2352136;13057;1632;180131;1;30879;2.807516;77.754396;65;1378949;20360.069606;40672.267159;1.000000%=1761;5.000000%=2277;10.000000%=2605;20.000000%=3194;30.000000%=3817;40.000000%=4620;50.000000%=5734;60.000000%=8224;70.000000%=14221;80.000000%=21626;90.000000%=61079;95.000000%=96993;99.000000%=168820;99.500000%=231735;99.900000%=425721;99.950000%=557842;99.990000%=868220;0%=0;0%=0;0%=0;67;1378951;20362.932823;40672.332040;208;55664;100.000000%;13093.348189;11840.827689;2351760;13055;1631;180131;1;51859;3.705975;179.267647;485;621827;18844.597043;15291.634713;1.000000%=5079;5.000000%=6193;10.000000%=6979;20.000000%=9240;30.000000%=10944;40.000000%=12779;50.000000%=14876;60.000000%=16908;70.000000%=20054;80.000000%=24510;90.000000%=37486;95.000000%=47972;99.000000%=62128;99.500000%=74973;99.900000%=173015;99.950000%=200278;99.990000%=242221;0%=0;0%=0;0%=0;627;621831;18848.357588;15291.899180;240;54800;100.000000%;13092.768802;11835.365516;0.373064%;1.477266%;458900;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.06%;0.01%;0.01%;0.01%;1.06%;15.27%;27.32%;30.56%;17.88%;5.33%;2.28%;0.18%;0.03%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 557842432,
            "99.990000" : 868220928
          }
        },
        "lat_ns" : {
          "min" : 67517,
          "max" : 1378951558,
          "mean" : 20362932.822762,
          "stddev" : 40672332.040245,
          "N" : 294017
        },
        "bw_min" : 208,
        "bw_max" : 55664,
        "bw_agg" : 100.000000,
        "bw_mean" : 13093.348189,
        "bw_dev" : 11840.827689,
        "bw_samples" : 359,
        "iops_min" : 26,
        "iops_max" : 6958,
        "iops_mean" : 1636.668524,
        "iops_stddev" : 1480.103461,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 2408202240,
        "io_kbytes" : 2351760,
        "bw_bytes" : 13369171,
        "bw" : 13055,
        "iops" : 1631.978949,
        "runtime" : 180131,
        "total_ios" : 293970,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 51859743,
          "mean" : 3705.974650,
          "stddev" : 179267.647211,
          "N" : 293970
        },
        "clat_ns" : {
          "min" : 485551,
          "max" : 621827393,
          "mean" : 18844597.042736,
          "stddev" : 15291634.713316,
          "N" : 293970,
          "percentile" : {
            "1.000000" : 5079040,
            "5.000000" : 6193152,
            "10.000000" : 6979584,
            "20.000000" : 9240576,
            "30.000000" : 10944512,
            "40.000000" : 12779520,
            "50.000000" : 14876672,
            "60.000000" : 16908288,
            "70.000000" : 20054016,
            "80.000000" : 24510464,
            "90.000000" : 37486592,
            "95.000000" : 47972352,
            "99.000000" : 62128128,
            "99.500000" : 74973184,
            "99.900000" : 173015040,
            "99.950000" : 200278016,
            "99.990000" : 242221056
          }
        },
        "lat_ns" : {
          "min" : 627697,
          "max" : 621831741,
          "mean" : 18848357.587641,
          "stddev" : 15291899.180078,
          "N" : 293970
        },
        "bw_min" : 240,
        "bw_max" : 54800,
        "bw_agg" : 100.000000,
        "bw_mean" : 13092.768802,
        "bw_dev" : 11835.365516,
        "bw_samples" : 359,
        "iops_min" : 30,
        "iops_max" : 6850,
        "iops_mean" : 1636.596100,
        "iops_stddev" : 1479.420289,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180130,
      "usr_cpu" : 0.373064,
      "sys_cpu" : 1.477266,
      "ctx" : 458900,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.989285
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999830,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.017007,
        "250" : 0.057144,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 1.058527,
        "4" : 15.274998,
        "10" : 27.318461,
        "20" : 30.560880,
        "50" : 17.877776,
        "100" : 5.327329,
        "250" : 2.276411,
        "500" : 0.181297,
        "750" : 0.027041,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
