3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2396120;13311;26623;180001;4;2168104;37.048055;2187.341015;0;1061802;2331.856064;18537.198347;1.000000%=346;5.000000%=350;10.000000%=354;20.000000%=544;30.000000%=585;40.000000%=610;50.000000%=643;60.000000%=708;70.000000%=782;80.000000%=872;90.000000%=1089;95.000000%=6389;99.000000%=27656;99.500000%=53739;99.900000%=231735;99.950000%=442499;99.990000%=767557;0%=0;0%=0;0%=0;63;3095027;2368.975203;18768.326891;16;41520;100.000000%;13725.959770;12370.581370;1.629444%;7.935000%;4792336;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;16.93%;47.37%;23.11%;5.69%;0.86%;2.10%;2.46%;0.93%;0.28%;0.16%;0.05%;0.03%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "5.000000" : 350208,
            "10.000000" : 354304,
            "20.000000" : 544768,
            "30.000000" : 585728,
            "40.000000" : 610304,
            "50.000000" : 643072,
            "60.000000" : 708608,
            "70.000000" : 782336,
            "80.000000" : 872448,
            "90.000000" : 1089536,
            "95.000000" : 6389760,
            "99.000000" : 27656192,
            "99.500000" : 53739520,
            "99.900000" : 231735296,
            "99.950000" : 442499072,
            "99.990000" : 767557632
          }
        },
        "lat_ns" : {
          "min" : 63670,
          "max" : 3095027752,
          "mean" : 2368975.202872,
          "stddev" : 18768326.891294,
          "N" : 4792241
        },
        "bw_min" : 16,
        "bw_max" : 41520,
        "bw_agg" : 100.000000,
        "bw_mean" : 13725.959770,
        "bw_dev" : 12370.581370,
        "bw_samples" : 348,
        "iops_min" : 32,
        "iops_max" : 83040,
        "iops_mean" : 27451.925287,
        "iops_stddev" : 24741.168763,
        "iops_samples" : 348
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 1.629444,
      "sys_cpu" : 7.935000,
      "ctx" : 4792336,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998685
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999979,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 16.927947,
        "750" : 47.368528,
        "1000" : 23.111338
      },
      "latency_ms" : {
        "2" : 5.694851,
        "4" : 0.860996,
        "10" : 2.103484,
        "20" : 2.464818,
        "50" : 0.927708,
        "100" : 0.281622,
        "250" : 0.163473,
        "500" : 0.053315,
        "750" : 0.030529,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
