3;fio-3.22;test;0;0;7039856;39090;2443;180089;1;196806;642.997729;6194.437512;3;2095882;96435.459859;112237.506387;1.000000%=27394;5.000000%=38010;10.000000%=43778;20.000000%=52690;30.000000%=61603;40.000000%=70778;50.000000%=78118;60.000000%=83361;70.000000%=89653;80.000000%=98041;90.000000%=121110;95.000000%=202375;99.000000%=675282;99.500000%=884998;99.900000%=1300234;99.950000%=1417674;99.990000%=1719664;0%=0;0%=0;0%=0;110;2176973;97078.541805;114278.585951;3872;111488;100.000000%;39134.752089;2535.374221;7037696;39078;2442;180089;1;154459;523.131854;5459.943956;1057;2188139;111930.877011;118699.770754;1.000000%=38010;5.000000%=47972;10.000000%=54263;20.000000%=64749;30.000000%=74973;40.000000%=84410;50.000000%=90701;60.000000%=95944;70.000000%=104333;80.000000%=113770;90.000000%=141557;95.000000%=233832;99.000000%=725614;99.500000%=935329;99.900000%=1350565;99.950000%=1451229;99.990000%=1736441;0%=0;0%=0;0%=0;1443;2188143;112454.089944;120377.427350;4512;108480;100.000000%;39139.798260;2527.005537;0.105715%;0.312424%;760707;0;174;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.04%;0.01%;0.01%;0.01%;0.01%;0.02%;0.07%;0.15%;11.41%;61.76%;22.18%;2.39%;1.10%;0.50%;0.35%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2000" : 0.351425,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
