3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;771628;4282;1070;180169;1;143837;11.206674;741.937743;51;1889676;59760.771142;98662.378290;1.000000%=199;5.000000%=232;10.000000%=292;20.000000%=806;30.000000%=12779;40.000000%=19005;50.000000%=25034;60.000000%=33161;70.000000%=46399;80.000000%=80216;90.000000%=164626;95.000000%=265289;99.000000%=484442;99.500000%=574619;99.900000%=767557;99.950000%=843055;99.990000%=1061158;0%=0;0%=0;0%=0;58;1889680;59772.050907;98662.364585;592;309888;100.000000%;4291.401114;16223.878441;0.209804%;0.490098%;146229;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;6.82%;10.12%;2.80%;0.54%;0.31%;0.57%;4.82%;15.83%;29.92%;11.53%;11.17%;4.67%;0.77%;0.10%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 790147072,
        "io_kbytes" : 771628,
        "bw_bytes" : 4385588,
        "bw" : 4282,
        "iops" : 1070.700287,
        "runtime" : 180169,
        "total_ios" : 192907,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 143837836,
          "mean" : 11206.674413,
          "stddev" : 741937.743295,
          "N" : 192907
        },
        "clat_ns" : {
          "min" : 51727,
          "max" : 1889676222,
          "mean" : 59760771.142234,
          "stddev" : 98662378.290163,
          "N" : 192907,
          "percentile" : {
            "1.000000" : 199680,
            "5.000000" : 232448,
            "10.000000" : 292864,
            "20.000000" : 806912,
            "30.000000" : 12779520,
            "40.000000" : 19005440,
            "50.000000" : 25034752,
            "60.000000" : 33161216,
            "70.000000" : 46399488,
            "80.000000" : 80216064,
            "90.000000" : 164626432,
            "95.000000" : 265289728,
            "99.000000" : 484442112,
            "99.500000" : 574619648,
            "99.900000" : 767557632,
            "99.950000" : 843055104,
            "99.990000" : 1061158912
          }
        },
        "lat_ns" : {
          "min" : 58520,
          "max" : 1889680500,
          "mean" : 59772050.907183,
          "stddev" : 98662364.585327,
          "N" : 192907
        },
        "bw_min" : 592,
        "bw_max" : 309888,
        "bw_agg" : 100.000000,
        "bw_mean" : 4291.401114,
        "bw_dev" : 16223.878441,
        "bw_samples" : 359,
        "iops_min" : 148,
        "iops_max" : 77472,
        "iops_mean" : 1072.849582,
        "iops_stddev" : 4055.969637,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180168,
      "usr_cpu" : 0.209804,
      "sys_cpu" : 0.490098,
      "ctx" : 146229,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.967342
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999481,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 6.822458,
        "500" : 10.121976,
        "750" : 2.799276,
        "1000" : 0.543785
      },
      "latency_ms" : {
        "2" : 0.306365,
        "4" : 0.566594,
        "10" : 4.816310,
        "20" : 15.832500,
        "50" : 29.920635,
        "100" : 11.531982,
        "250" : 11.169631,
        "500" : 4.671163,
        "750" : 0.773430,
        "1000" : 0.097975,
        "2000" : 0.016588,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
