3;fio-3.22;test;0;0;171672;952;238;180295;1;184299;19.987374;1190.271485;88;869324;126985.501216;104576.103129;1.000000%=146;5.000000%=156;10.000000%=162;20.000000%=193;30.000000%=80216;40.000000%=99090;50.000000%=115867;60.000000%=133693;70.000000%=158334;80.000000%=193986;90.000000%=256901;95.000000%=325058;99.000000%=467664;99.500000%=513802;99.900000%=633339;99.950000%=692060;99.990000%=784334;0%=0;0%=0;0%=0;126;869326;127005.608001;104573.719275;192;76504;100.000000%;952.997222;4003.932806;170348;944;236;180295;1;262253;53.406199;2489.701668;87;1027937;142891.942000;124795.518294;1.000000%=152;5.000000%=160;10.000000%=166;20.000000%=199;30.000000%=80216;40.000000%=99090;50.000000%=115867;60.000000%=137363;70.000000%=173015;80.000000%=238026;90.000000%=333447;95.000000%=392167;99.000000%=501219;99.500000%=541065;99.900000%=650117;99.950000%=708837;99.990000%=801112;0%=0;0%=0;0%=0;132;1027944;142945.470764;124814.854063;232;76208;100.000000%;945.622222;3988.582890;0.218532%;0.406558%;58698;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;21.86%;0.32%;0.00%;0.01%;0.01%;0.00%;0.01%;0.03%;0.34%;17.80%;44.81%;13.98%;0.80%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 692060160,
            "99.990000" : 784334848
          }
        },
        "lat_ns" : {
          "min" : 126267,
          "max" : 869326817,
          "mean" : 127005608.000956,
          "stddev" : 104573719.275079,
          "N" : 42918
        },
        "bw_min" : 192,
        "bw_max" : 76504,
        "bw_agg" : 99.981949,
        "bw_mean" : 952.997222,
        "bw_dev" : 4003.932806,
        "bw_samples" : 360,
        "iops_min" : 48,
        "iops_max" : 19126,
        "iops_mean" : 238.244444,
        "iops_stddev" : 1000.983066,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 174436352,
        "io_kbytes" : 170348,
        "bw_bytes" : 967505,
        "bw" : 944,
        "iops" : 236.207327,
        "runtime" : 180295,
        "total_ios" : 42587,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 262253878,
          "mean" : 53406.198605,
          "stddev" : 2489701.668468,
          "N" : 42587
        },
        "clat_ns" : {
          "min" : 87514,
          "max" : 1027937421,
          "mean" : 142891941.999765,
          "stddev" : 124795518.293946,
          "N" : 42587,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 160768,
            "10.000000" : 166912,
            "20.000000" : 199680,
            "30.000000" : 80216064,
            "40.000000" : 99090432,
            "50.000000" : 115867648,
            "60.000000" : 137363456,
            "70.000000" : 173015040,
            "80.000000" : 238026752,
            "90.000000" : 333447168,
            "95.000000" : 392167424,
            "99.000000" : 501219328,
            "99.500000" : 541065216,
            "99.900000" : 650117120,
            "99.950000" : 708837376,
            "99.990000" : 801112064
          }
        },
        "lat_ns" : {
          "min" : 132678,
          "max" : 1027944574,
          "mean" : 142945470.763613,
          "stddev" : 124814854.063327,
          "N" : 42587
        },
        "bw_min" : 232,
        "bw_max" : 76208,
        "bw_agg" : 100.000000,
        "bw_mean" : 945.622222,
        "bw_dev" : 3988.582890,
        "bw_samples" : 360,
        "iops_min" : 58,
        "iops_max" : 19052,
        "iops_mean" : 236.400000,
        "iops_stddev" : 997.145654,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180294,
      "usr_cpu" : 0.218532,
      "sys_cpu" : 0.406558,
      "ctx" : 58698,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.926320
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998830,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 21.864218,
        "500" : 0.320449,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012865,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.029238,
        "50" : 0.340331,
        "100" : 17.804807,
        "250" : 44.810245,
        "500" : 13.982808,
        "750" : 0.801123,
        "1000" : 0.022221,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
