3;fio-3.22;test;0;0;1813856;10043;627;180599;1;52240;6.957156;353.716921;84;5170826;73056.741639;112542.334340;1.000000%=2637;5.000000%=5406;10.000000%=7176;20.000000%=9633;30.000000%=12910;40.000000%=16908;50.000000%=26869;60.000000%=43778;70.000000%=73924;80.000000%=120061;90.000000%=202375;95.000000%=278921;99.000000%=471859;99.500000%=574619;99.900000%=901775;99.950000%=1182793;99.990000%=2868903;0%=0;0%=0;0%=0;101;5170830;73063.765383;112542.395272;448;74720;100.000000%;10072.725000;8021.238119;1808944;10016;626;180599;1;89464;7.419975;405.934390;94;886343;28956.613308;31982.905906;1.000000%=3293;5.000000%=7176;10.000000%=9633;20.000000%=13041;30.000000%=16056;40.000000%=19005;50.000000%=21889;60.000000%=25034;70.000000%=28966;80.000000%=34865;90.000000%=47972;95.000000%=76021;99.000000%=162529;99.500000%=196083;99.900000%=383778;99.950000%=429916;99.990000%=834666;0%=0;0%=0;0%=0;100;886346;28964.099994;31982.368243;448;78944;100.000000%;10048.197222;8015.049477;0.235329%;0.656153%;207116;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.02%;0.02%;0.02%;0.31%;1.77%;13.80%;27.92%;32.72%;9.79%;10.22%;2.94%;0.34%;0.06%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_min" : 448,
        "bw_max" : 78944,
        "bw_agg" : 100.000000,
        "bw_mean" : 10048.197222,
        "bw_dev" : 8015.049477,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 4934,
        "iops_mean" : 628.011111,
        "iops_stddev" : 500.941470,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180598,
      "usr_cpu" : 0.235329,
      "sys_cpu" : 0.656153,
      "ctx" : 207116,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.972176
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999558,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.037098,
        "500" : 0.018108,
        "750" : 0.018549,
        "1000" : 0.021199
      },
      "latency_ms" : {
        "2" : 0.309595,
        "4" : 1.774097,
        "10" : 13.804571,
        "20" : 27.919179,
        "50" : 32.724743,
        "100" : 9.785580,
        "250" : 10.218395,
        "500" : 2.936513,
        "750" : 0.336977,
        "1000" : 0.060506,
        "2000" : 0.021641,
        ">=2000" : 0.011041
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
