3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14017;77;155;180005;8;516101;6418.619466;18683.758998;1;2805214;402887.657754;352632.237830;1.000000%=139460;5.000000%=173015;10.000000%=196083;20.000000%=221249;30.000000%=244318;40.000000%=265289;50.000000%=287309;60.000000%=312475;70.000000%=354418;80.000000%=463470;90.000000%=767557;95.000000%=1069547;99.000000%=2139095;99.500000%=2332033;99.900000%=2634022;99.950000%=2667577;99.990000%=2768240;0%=0;0%=0;0%=0;11563;2816665;409306.561466;357620.100403;6;222;100.000000%;78.325843;46.776490;0.083887%;0.227217%;28047;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.04%;0.07%;32.45%;49.74%;7.47%;4.05%;4.73%;1.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 14353408,
        "io_kbytes" : 14017,
        "bw_bytes" : 79738,
        "bw" : 77,
        "iops" : 155.740118,
        "runtime" : 180005,
        "total_ios" : 28034,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8115,
          "max" : 516101735,
          "mean" : 6418619.466469,
          "stddev" : 18683758.998055,
          "N" : 28034
        },
        "clat_ns" : {
          "min" : 1152,
          "max" : 2805214071,
          "mean" : 402887657.754119,
          "stddev" : 352632237.830258,
          "N" : 28034,
          "percentile" : {
            "1.000000" : 139460608,
            "5.000000" : 173015040,
            "10.000000" : 196083712,
            "20.000000" : 221249536,
            "30.000000" : 244318208,
            "40.000000" : 265289728,
            "50.000000" : 287309824,
            "60.000000" : 312475648,
            "70.000000" : 354418688,
            "80.000000" : 463470592,
            "90.000000" : 767557632,
            "95.000000" : 1069547520,
            "99.000000" : 2139095040,
            "99.500000" : 2332033024,
            "99.900000" : 2634022912,
            "99.950000" : 2667577344,
            "99.990000" : 2768240640
          }
        },
        "lat_ns" : {
          "min" : 11563009,
          "max" : 2816665622,
          "mean" : 409306561.465608,
          "stddev" : 357620100.402706,
          "N" : 28034
        },
        "bw_min" : 6,
        "bw_max" : 222,
        "bw_agg" : 100.000000,
        "bw_mean" : 78.325843,
        "bw_dev" : 46.776490,
        "bw_samples" : 356,
        "iops_min" : 12,
        "iops_max" : 444,
        "iops_mean" : 156.710674,
        "iops_stddev" : 93.606627,
        "iops_samples" : 356
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180004,
      "usr_cpu" : 0.083887,
      "sys_cpu" : 0.227217,
      "ctx" : 28047,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.114147,
        ">=64" : 99.775273
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996425,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.028537,
        "50" : 0.042805,
        "100" : 0.074909,
        "250" : 32.449882,
        "500" : 49.736035,
        "750" : 7.473068,
        "1000" : 4.052222,
        "2000" : 4.729971,
        ">=2000" : 1.409003
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
