3;fio-3.22;test;0;0;507768;2803;700;181139;1;2484929;647.679413;32279.521107;103;5452004;351655.050076;575936.451426;1.000000%=2277;5.000000%=21626;10.000000%=73924;20.000000%=147849;30.000000%=164626;40.000000%=177209;50.000000%=187695;60.000000%=204472;70.000000%=229638;80.000000%=312475;90.000000%=692060;95.000000%=1384120;99.000000%=3338665;99.500000%=3875536;99.900000%=4664066;99.950000%=5066719;99.990000%=5268045;0%=0;0%=0;0%=0;108;5452007;352302.816408;576539.434303;64;61297;100.000000%;3300.786074;517.909047;508028;2804;701;181139;1;2474447;1441.725545;48388.492215;144;5569916;375764.073886;588672.240451;1.000000%=3653;5.000000%=27131;10.000000%=84410;20.000000%=168820;30.000000%=187695;40.000000%=200278;50.000000%=212860;60.000000%=231735;70.000000%=258998;80.000000%=341835;90.000000%=708837;95.000000%=1434451;99.000000%=3439329;99.500000%=4009754;99.900000%=4865392;99.950000%=5133828;99.990000%=5335154;0%=0;0%=0;0%=0;148;5569924;377205.919644;590831.085120;64;63822;100.000000%;3334.436472;530.932961;0.052508%;0.115793%;223338;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.15%;0.06%;0.08%;0.28%;0.86%;2.13%;0.89%;2.94%;4.71%;59.01%;15.63%;3.95%;2.55%;3.17%;3.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100808,
        ">=64" : 99.801535
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996844,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.052767,
        "500" : 0.152787,
        "750" : 0.064186,
        "1000" : 0.083088
      },
      "latency_ms" : {
        "2" : 0.279977,
        "4" : 0.863953,
        "10" : 2.126411,
        "20" : 0.889549,
        "50" : 2.944292,
        "100" : 4.707244,
        "250" : 59.005942,
        "500" : 15.631485,
        "750" : 3.950399,
        "1000" : 2.550512,
        "2000" : 3.173078,
        ">=2000" : 3.524330
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
