3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11536688;64079;4004;180036;1;52392;4.521963;173.920150;320;103330;15974.593673;10234.937769;1.000000%=5668;5.000000%=6258;10.000000%=6586;20.000000%=7438;30.000000%=8290;40.000000%=9633;50.000000%=11730;60.000000%=14483;70.000000%=19267;80.000000%=27656;90.000000%=31850;95.000000%=34340;99.000000%=44302;99.500000%=49020;99.900000%=57409;99.950000%=59506;99.990000%=69730;0%=0;0%=0;0%=0;425;103358;15979.181453;10235.285269;17472;185184;100.000000%;64221.860724;40905.280362;0.797623%;1.898520%;708997;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.06%;43.48%;27.46%;28.52%;0.46%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw" : 64079,
        "iops" : 4004.993446,
        "runtime" : 180036,
        "total_ios" : 721043,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1372,
          "max" : 52392232,
          "mean" : 4521.962522,
          "stddev" : 173920.150015,
          "N" : 721043
        },
        "clat_ns" : {
          "min" : 320391,
          "max" : 103330057,
          "mean" : 15974593.672598,
          "stddev" : 10234937.769162,
          "N" : 721043,
          "percentile" : {
            "1.000000" : 5668864,
            "5.000000" : 6258688,
            "10.000000" : 6586368,
            "20.000000" : 7438336,
            "30.000000" : 8290304,
            "40.000000" : 9633792,
            "50.000000" : 11730944,
            "60.000000" : 14483456,
            "70.000000" : 19267584,
            "80.000000" : 27656192,
            "90.000000" : 31850496,
            "95.000000" : 34340864,
            "99.000000" : 44302336,
            "99.500000" : 49020928,
            "99.900000" : 57409536,
            "99.950000" : 59506688,
            "99.990000" : 69730304
          }
        },
        "lat_ns" : {
          "min" : 425638,
          "max" : 103358651,
          "mean" : 15979181.453390,
          "stddev" : 10235285.269138,
          "N" : 721043
        },
        "bw_min" : 17472,
        "bw_max" : 185184,
        "bw_agg" : 100.000000,
        "bw_mean" : 64221.860724,
        "bw_dev" : 40905.280362,
        "bw_samples" : 359,
        "iops_min" : 1092,
        "iops_max" : 11574,
        "iops_mean" : 4013.866295,
        "iops_stddev" : 2556.580023,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180035,
      "usr_cpu" : 0.797623,
      "sys_cpu" : 1.898520,
      "ctx" : 708997,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991263
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999861,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.020665,
        "4" : 0.060052,
        "10" : 43.477019,
        "20" : 27.461330,
        "50" : 28.518133,
        "100" : 0.457670,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
