3;fio-3.22;test;0;0;402104;2211;552;181855;0;16206;10.823709;135.504381;0;4109490;925835.436799;977126.626573;1.000000%=0;5.000000%=0;10.000000%=2;20.000000%=3653;30.000000%=7503;40.000000%=92798;50.000000%=316669;60.000000%=1820327;70.000000%=1937768;80.000000%=2038431;90.000000%=2122317;95.000000%=2197815;99.000000%=2365587;99.500000%=2466250;99.900000%=3238002;99.950000%=3439329;99.990000%=3707764;0%=0;0%=0;0%=0;0;4109497;925846.484798;977121.566008;344;223976;100.000000%;2706.247778;1640.348947;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.026264%;0.051290%;64390;0;653;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;9.74%;1.99%;1.77%;0.57%;0.69%;0.51%;0.27%;0.25%;1.29%;0.13%;0.59%;3.31%;15.89%;2.54%;0.34%;0.58%;7.78%;6.88%;1.21%;0.17%;19.88%;23.61%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1454483,
      "usr_cpu" : 0.026264,
      "sys_cpu" : 0.051290,
      "ctx" : 64390,
      "majf" : 0,
      "minf" : 653,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.127330,
        "32" : 0.254660,
        ">=64" : 99.498637
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992002,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 7.263792,
        "500" : 1.225554,
        "750" : 0.144241,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 1.101208,
        "4" : 1.987546,
        "10" : 1.768697,
        "20" : 0.570002,
        "50" : 0.690369,
        "100" : 0.508326,
        "250" : 0.266598,
        "500" : 0.254660,
        "750" : 1.285240,
        "1000" : 0.131309
      },
      "latency_ms" : {
        "2" : 0.587908,
        "4" : 3.311581,
        "10" : 15.887432,
        "20" : 2.544615,
        "50" : 0.341205,
        "100" : 0.582934,
        "250" : 7.782066,
        "500" : 6.883791,
        "750" : 1.213616,
        "1000" : 0.167121,
        "2000" : 19.882418,
        ">=2000" : 23.607823
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
