3;fio-3.22;test;0;0;10155264;56395;881;180073;1;48225;89.075219;493.503149;90;878552;29907.076581;41677.542297;1.000000%=1794;5.000000%=4292;10.000000%=7045;20.000000%=11468;30.000000%=13959;40.000000%=15925;50.000000%=17956;60.000000%=20316;70.000000%=23724;80.000000%=32374;90.000000%=62128;95.000000%=103284;99.000000%=227540;99.500000%=283115;99.900000%=387973;99.950000%=421527;99.990000%=675282;0%=0;0%=0;0%=0;93;878556;29996.240225;41665.150012;3968;391680;100.000000%;56496.431755;31049.324731;10160448;56424;881;180073;1;324577;120.180147;3189.277230;492;875941;42489.248251;27844.619965;1.000000%=6389;5.000000%=12124;10.000000%=16580;20.000000%=24772;30.000000%=31588;40.000000%=36962;50.000000%=41680;60.000000%=45875;70.000000%=49545;80.000000%=53739;90.000000%=60555;95.000000%=69730;99.000000%=145752;99.500000%=208666;99.900000%=354418;99.950000%=387973;99.990000%=675282;0%=0;0%=0;0%=0;798;878558;42609.511166;28208.595376;3840;404352;100.000000%;56523.445682;30948.068500;0.410391%;0.922964%;232062;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.10%;0.17%;0.06%;0.03%;0.24%;1.75%;7.33%;27.00%;42.17%;17.65%;2.95%;0.51%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180072,
      "usr_cpu" : 0.410391,
      "sys_cpu" : 0.922964,
      "ctx" : 232062,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980153
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999685,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.103644,
        "500" : 0.174210,
        "750" : 0.060800,
        "1000" : 0.027092
      },
      "latency_ms" : {
        "2" : 0.242571,
        "4" : 1.750291,
        "10" : 7.333516,
        "20" : 26.996248,
        "50" : 42.172994,
        "100" : 17.651284,
        "250" : 2.954639,
        "500" : 0.508139,
        "750" : 0.019217,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
