3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;192872;1053;263;183089;1;3271909;1056.091887;54422.961894;93;7064791;1940292.684476;1553177.125722;1.000000%=288;5.000000%=593;10.000000%=1335;20.000000%=3522;30.000000%=400556;40.000000%=1317011;50.000000%=2499805;60.000000%=2768240;70.000000%=3070230;80.000000%=3506438;90.000000%=3774873;95.000000%=3909091;99.000000%=5200936;99.500000%=5939134;99.900000%=6610223;99.950000%=6677331;99.990000%=7012876;0%=0;0%=0;0%=0;139;7064804;1941348.899094;1553391.906109;64;100272;100.000000%;1563.285915;831.152292;0.009296%;0.023035%;22218;0;125;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.49%;2.94%;3.31%;1.35%;7.24%;5.20%;1.81%;2.35%;1.09%;0.04%;0.31%;4.82%;5.82%;1.36%;7.91%;53.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1462963,
      "usr_cpu" : 0.009296,
      "sys_cpu" : 0.023035,
      "ctx" : 22218,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.132731,
        "16" : 0.265461,
        "32" : 0.530922,
        ">=64" : 98.954747
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983236,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.493592,
        "500" : 2.940810,
        "750" : 3.314115,
        "1000" : 1.354266
      },
      "latency_ms" : {
        "2" : 7.237961,
        "4" : 5.199303,
        "10" : 1.806379,
        "20" : 2.353893,
        "50" : 1.092953,
        "100" : 0.037330,
        "250" : 0.309013,
        "500" : 4.815629,
        "750" : 5.815256,
        "1000" : 1.364636,
        "2000" : 7.914057,
        ">=2000" : 53.948733
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
