3;fio-3.22;test;0;0;15288928;84901;10612;180079;0;17914;2.337491;22.308777;5;456247;4431.416167;14204.228430;1.000000%=73;5.000000%=158;10.000000%=185;20.000000%=201;30.000000%=238;40.000000%=477;50.000000%=880;60.000000%=1351;70.000000%=1957;80.000000%=3620;90.000000%=8585;95.000000%=18743;99.000000%=71827;99.500000%=98041;99.900000%=158334;99.950000%=196083;99.990000%=333447;0%=0;0%=0;0%=0;7;456249;4433.809737;14204.220335;5632;1171744;100.000000%;85063.041783;122753.994235;15271096;84802;10600;180079;1;276287;12.227628;831.837033;10;369656;1584.133295;6145.771869;1.000000%=94;5.000000%=150;10.000000%=183;20.000000%=205;30.000000%=226;40.000000%=305;50.000000%=481;60.000000%=659;70.000000%=864;80.000000%=1286;90.000000%=2768;95.000000%=5275;99.000000%=22151;99.500000%=36438;99.900000%=80216;99.950000%=105381;99.990000%=193986;0%=0;0%=0;0%=0;14;369658;1596.416673;6201.978587;6256;1169632;100.000000%;84971.855153;122657.413879;1.973589%;5.961306%;1180378;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.03%;0.20%;1.27%;31.41%;12.90%;10.20%;7.35%;15.20%;8.65%;7.36%;2.50%;1.91%;0.76%;0.25%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 1596416.673024,
          "stddev" : 6201978.586973,
          "N" : 1908887
        },
        "bw_min" : 6256,
        "bw_max" : 1169632,
        "bw_agg" : 100.000000,
        "bw_mean" : 84971.855153,
        "bw_dev" : 122657.413879,
        "bw_samples" : 359,
        "iops_min" : 782,
        "iops_max" : 146202,
        "iops_mean" : 10621.481894,
        "iops_stddev" : 15332.159158,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180078,
      "usr_cpu" : 1.973589,
      "sys_cpu" : 5.961306,
      "ctx" : 1180378,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998351
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999974,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.026283,
        "50" : 0.204660,
        "100" : 1.270444,
        "250" : 31.408509,
        "500" : 12.896116,
        "750" : 10.199652,
        "1000" : 7.353790
      },
      "latency_ms" : {
        "2" : 15.199517,
        "4" : 8.652271,
        "10" : 7.355544,
        "20" : 2.498846,
        "50" : 1.912224,
        "100" : 0.757879,
        "250" : 0.248639,
        "500" : 0.013220,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
