3;fio-3.22;test;0;0;850256;4687;292;181405;1;1157382;960.571036;27262.192918;239;2702716;925065.496030;361959.938025;1.000000%=99090;5.000000%=283115;10.000000%=450887;20.000000%=591396;30.000000%=792723;40.000000%=893386;50.000000%=960495;60.000000%=1019215;70.000000%=1082130;80.000000%=1166016;90.000000%=1317011;95.000000%=1484783;99.000000%=1920991;99.500000%=2105540;99.900000%=2365587;99.950000%=2432696;99.990000%=2634022;0%=0;0%=0;0%=0;244;2702722;926026.179094;360827.423119;256;16960;100.000000%;4863.222041;353.740061;853312;4703;293;181405;1;1187123;2611.683273;44471.733304;258;2656846;815627.264020;347582.567654;1.000000%=35913;5.000000%=185597;10.000000%=379584;20.000000%=488636;30.000000%=700448;40.000000%=801112;50.000000%=859832;60.000000%=910163;70.000000%=960495;80.000000%=1027604;90.000000%=1166016;95.000000%=1367343;99.000000%=1786773;99.500000%=1954545;99.900000%=2365587;99.950000%=2432696;99.990000%=2533359;0%=0;0%=0;0%=0;267;2656854;818239.065521;344556.157796;256;18208;100.000000%;4886.162413;371.828963;0.032048%;0.060513%;85610;0;152;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.02%;0.01%;0.01%;0.02%;0.08%;0.22%;0.53%;0.97%;3.69%;11.85%;12.93%;35.98%;33.09%;0.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450926,
      "usr_cpu" : 0.032048,
      "sys_cpu" : 0.060513,
      "ctx" : 85610,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.120218,
        "32" : 0.240437,
        ">=64" : 99.526641
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992451,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.020663,
        "750" : 0.019723,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011270,
        "4" : 0.023480,
        "10" : 0.077954,
        "20" : 0.215078,
        "50" : 0.530651,
        "100" : 0.967381,
        "250" : 3.693894,
        "500" : 11.848074,
        "750" : 12.934735,
        "1000" : 35.976257,
        "2000" : 33.087262,
        ">=2000" : 0.590760
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
