3;fio-3.22;test;0;0;8526556;47367;11841;180007;0;19330;2.409849;21.851004;3;2261616;2267.778775;23783.006318;1.000000%=103;5.000000%=175;10.000000%=284;20.000000%=569;30.000000%=733;40.000000%=888;50.000000%=1019;60.000000%=1155;70.000000%=1302;80.000000%=1466;90.000000%=1728;95.000000%=2039;99.000000%=17432;99.500000%=53215;99.900000%=242221;99.950000%=392167;99.990000%=1149239;0%=0;0%=0;0%=0;5;2261618;2270.240583;23783.003205;112;301676;100.000000%;49497.895349;27729.670300;8517212;47316;11829;180007;0;584667;4.278725;684.191757;18;1850401;3132.571790;12663.784183;1.000000%=111;5.000000%=183;10.000000%=259;20.000000%=1187;30.000000%=1892;40.000000%=2473;50.000000%=2998;60.000000%=3391;70.000000%=3719;80.000000%=4112;90.000000%=4685;95.000000%=5144;99.000000%=6324;99.500000%=10158;99.900000%=82313;99.950000%=147849;99.990000%=599785;0%=0;0%=0;0%=0;19;1850404;3136.903114;12683.098317;32;301684;100.000000%;49300.046377;27798.283628;2.186594%;6.762552%;2221858;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.09%;0.69%;8.80%;6.03%;8.29%;9.28%;30.06%;24.11%;11.74%;0.24%;0.30%;0.17%;0.11%;0.04%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 392167424,
            "99.990000" : 1149239296
          }
        },
        "lat_ns" : {
          "min" : 5280,
          "max" : 2261618397,
          "mean" : 2270240.582653,
          "stddev" : 23783003.205434,
          "N" : 2131639
        },
        "bw_min" : 112,
        "bw_max" : 301676,
        "bw_agg" : 100.000000,
        "bw_mean" : 49497.895349,
        "bw_dev" : 27729.670300,
        "bw_samples" : 344,
        "iops_min" : 28,
        "iops_max" : 75419,
        "iops_mean" : 12374.473837,
        "iops_stddev" : 6932.417575,
        "iops_samples" : 344
      },
      "write" : {
        "io_bytes" : 8721625088,
        "io_kbytes" : 8517212,
        "bw_bytes" : 48451588,
        "bw" : 47316,
        "iops" : 11829.001094,
        "runtime" : 180007,
        "total_ios" : 2129303,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 584667250,
          "mean" : 4278.724631,
          "stddev" : 684191.757169,
          "N" : 2129303
        },
        "clat_ns" : {
          "min" : 18204,
          "max" : 1850401784,
          "mean" : 3132571.790260,
          "stddev" : 12663784.182666,
          "N" : 2129303,
          "percentile" : {
            "1.000000" : 111104,
            "5.000000" : 183296,
            "10.000000" : 259072,
            "20.000000" : 1187840,
            "30.000000" : 1892352,
            "40.000000" : 2473984,
            "50.000000" : 2998272,
            "60.000000" : 3391488,
            "70.000000" : 3719168,
            "80.000000" : 4112384,
            "90.000000" : 4685824,
            "95.000000" : 5144576,
            "99.000000" : 6324224,
            "99.500000" : 10158080,
            "99.900000" : 82313216,
            "99.950000" : 147849216,
            "99.990000" : 599785472
          }
        },
        "lat_ns" : {
          "min" : 19416,
          "max" : 1850404169,
          "mean" : 3136903.113522,
          "stddev" : 12683098.316506,
          "N" : 2129303
        },
        "bw_min" : 32,
        "bw_max" : 301684,
        "bw_agg" : 100.000000,
        "bw_mean" : 49300.046377,
        "bw_dev" : 27798.283628,
        "bw_samples" : 345,
        "iops_min" : 8,
        "iops_max" : 75421,
        "iops_mean" : 12325.011594,
        "iops_stddev" : 6949.570907,
        "iops_samples" : 345
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180006,
      "usr_cpu" : 2.186594,
      "sys_cpu" : 6.762552,
      "ctx" : 2221858,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998521
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999977,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.013635,
        "50" : 0.092820,
        "100" : 0.694447,
        "250" : 8.802631,
        "500" : 6.027212,
        "750" : 8.287158,
        "1000" : 9.277291
      },
      "latency_ms" : {
        "2" : 30.062061,
        "4" : 24.113776,
        "10" : 11.741136,
        "20" : 0.243772,
        "50" : 0.297376,
        "100" : 0.167639,
        "250" : 0.112675,
        "500" : 0.035579,
        "750" : 0.011054,
        "1000" : 0.010000,
        "2000" : 0.010350,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
